time,data
2018-11-24T18:15:51+08:00,99f83a1d270d
2018-11-24T18:20:56+08:00,a2f8991d2a0d
2018-11-24T18:25:56+08:00,99f84e1d330d
2018-11-24T18:31:01+08:00,96f80b1d270d
2018-11-24T18:36:04+08:00,9bf8371d2a0d
2018-11-24T18:41:08+08:00,a6f8731d270d
2018-11-24T18:46:10+08:00,9cf84c1d270d
2018-11-24T18:51:11+08:00,8df8d71c2f0d
2018-11-24T18:56:11+08:00,94f8fa1c2a0d
2018-11-24T19:01:16+08:00,9af8411d2a0d
2018-11-24T19:06:21+08:00,98f8571d270d
2018-11-24T19:11:24+08:00,87f8d21c2a0d
2018-11-24T19:16:27+08:00,87f8c91c270d
2018-11-24T19:21:32+08:00,8ef8141d2a0d
2018-11-24T19:26:33+08:00,93f8551d270d
2018-11-24T19:31:37+08:00,85f8f71c2a0d
2018-11-24T19:36:40+08:00,7ef8aa1c2a0d
2018-11-24T19:41:42+08:00,83f8e51c2a0d
2018-11-24T19:46:45+08:00,8af8371d2a0d
2018-11-24T19:51:50+08:00,88f83f1d2a0d
2018-11-24T19:56:52+08:00,79f8b81c330d
2018-11-24T20:01:56+08:00,7bf8bb1c270d
2018-11-24T20:07:00+08:00,80f8071d270d
2018-11-24T20:12:03+08:00,85f8451d2a0d
2018-11-24T20:17:05+08:00,78f8ea1c270d
2018-11-24T20:22:08+08:00,72f89e1c270d
2018-11-24T20:27:08+08:00,77f8d41c270d
2018-11-24T20:32:12+08:00,7ef8261d2a0d
2018-11-24T20:37:17+08:00,7df83d1d2a0d
2018-11-24T20:42:20+08:00,6df8ba1c2a0d
2018-11-24T20:47:21+08:00,6ef8ad1c270d
2018-11-24T20:52:23+08:00,76f8f41c2a0d
2018-11-24T20:57:27+08:00,7ff8411d2a0d
2018-11-24T21:02:31+08:00,75f80d1d270d
2018-11-24T21:07:36+08:00,6af8a01c270d
2018-11-24T21:12:40+08:00,6df8c21c2a0d
2018-11-24T21:17:44+08:00,75f8111d270d
2018-11-24T21:22:49+08:00,79f8511d270d
2018-11-24T21:27:50+08:00,6af8ed1c270d
2018-11-24T21:32:52+08:00,66f8a31c2a0d
2018-11-24T21:37:57+08:00,69f8d71c270d
2018-11-24T21:43:02+08:00,71f8261d2a0d
2018-11-24T21:48:05+08:00,72f8501d2a0d
2018-11-24T21:53:05+08:00,68f8cc1c2a0d
2018-11-24T21:58:09+08:00,63f8aa1c270d
2018-11-24T22:03:12+08:00,69f8ea1c270d
2018-11-24T22:08:15+08:00,6ff83a1d270d
2018-11-24T22:13:16+08:00,6df8381d270d
2018-11-24T22:18:21+08:00,5ff8b71c270d
2018-11-24T22:23:25+08:00,63f8c01c270d
2018-11-24T22:28:29+08:00,6af8091d270d
2018-11-24T22:33:32+08:00,6ff8531d270d
2018-11-24T22:38:37+08:00,66f80b1d300d
2018-11-24T22:43:41+08:00,5ff8aa1c270d
2018-11-24T22:48:43+08:00,61f8d41c270d
2018-11-24T22:53:48+08:00,6ff8541d2a0d
2018-11-24T22:58:53+08:00,71f8921d2a0d
2018-11-24T23:03:53+08:00,63f81c1d270d
2018-11-24T23:08:57+08:00,61f8df1c2a0d
2018-11-24T23:13:57+08:00,6bf8191d270d
2018-11-24T23:19:02+08:00,71f85f1d300d
2018-11-24T23:24:04+08:00,70f8651d270d
2018-11-24T23:29:06+08:00,5ff8d61c270d
2018-11-24T23:34:08+08:00,62f8d21c270d
2018-11-24T23:39:09+08:00,69f81a1d300d
2018-11-24T23:44:10+08:00,72f8651d270d
2018-11-24T23:49:12+08:00,68f8381d270d
2018-11-24T23:54:14+08:00,5bf8bf1c270d
2018-11-24T23:59:17+08:00,5ff8db1c270d
2018-11-25T00:04:22+08:00,6af8271d270d
2018-11-25T00:09:23+08:00,6ef86a1d270d
2018-11-25T00:14:25+08:00,62f80a1d270d
2018-11-25T00:19:30+08:00,5bf8b31c270d
2018-11-25T00:24:31+08:00,60f8e31c2a0d
2018-11-25T00:29:32+08:00,69f8331d270d
2018-11-25T00:34:34+08:00,6df86e1d2a0d
2018-11-25T00:39:35+08:00,5ff8fe1c270d
2018-11-25T00:44:38+08:00,58f8b31c270d
2018-11-25T00:49:43+08:00,5df8ea1c2a0d
2018-11-25T00:54:43+08:00,66f83b1d270d
2018-11-25T00:59:47+08:00,6cf8741d300d
2018-11-25T01:04:50+08:00,5df8fc1c2a0d
2018-11-25T01:09:53+08:00,58f8bb1c270d
2018-11-25T01:14:58+08:00,5ff8f61c2a0d
2018-11-25T01:20:01+08:00,67f8441d270d
2018-11-25T01:25:04+08:00,68f8631d270d
2018-11-25T01:30:09+08:00,58f8da1c270d
2018-11-25T01:35:11+08:00,58f8c01c2a0d
2018-11-25T01:40:13+08:00,5cf8051d2a0d
2018-11-25T01:45:16+08:00,68f8541d270d
2018-11-25T01:50:21+08:00,62f8571d270d
2018-11-25T01:55:21+08:00,54f8cd1c270d
2018-11-25T02:00:23+08:00,56f8c61c270d
2018-11-25T02:05:26+08:00,5ef80e1d300d
2018-11-25T02:10:27+08:00,65f85b1d270d
2018-11-25T02:15:30+08:00,60f84c1d270d
2018-11-25T02:20:33+08:00,54f8c41c270d
2018-11-25T02:25:36+08:00,56f8cc1c270d
2018-11-25T02:30:41+08:00,5cf8171d270d
2018-11-25T02:35:44+08:00,63f8641d270d
2018-11-25T02:40:46+08:00,5cf84e1d270d
2018-11-25T02:45:49+08:00,52f8c41c270d
2018-11-25T02:50:53+08:00,54f8cf1c1e0d
2018-11-25T02:55:54+08:00,5df81a1d270d
2018-11-25T03:00:56+08:00,62f8671d270d
2018-11-25T03:05:59+08:00,5cf8481d270d
2018-11-25T03:11:00+08:00,50f8c11c2a0d
2018-11-25T03:16:01+08:00,54f8d51c270d
2018-11-25T03:21:04+08:00,5af8211d270d
2018-11-25T03:26:08+08:00,65f86e1d270d
2018-11-25T03:31:11+08:00,5af83a1d270d
2018-11-25T03:36:15+08:00,4ff8c21c270d
2018-11-25T03:41:17+08:00,53f8df1c270d
2018-11-25T03:46:21+08:00,5bf82b1d270d
2018-11-25T03:51:24+08:00,5ff8711d300d
2018-11-25T03:56:29+08:00,56f81f1d270d
2018-11-25T04:01:30+08:00,4ff8c11c330d
2018-11-25T04:06:35+08:00,54f8f01c2a0d
2018-11-25T04:11:39+08:00,5df83e1d270d
2018-11-25T04:16:40+08:00,5ff86e1d270d
2018-11-25T04:21:42+08:00,50f8f01c270d
2018-11-25T04:26:43+08:00,4ff8c01c2a0d
2018-11-25T04:31:46+08:00,56f8041d270d
2018-11-25T04:36:51+08:00,5ef8511d300d
2018-11-25T04:41:53+08:00,5df85e1d2a0d
2018-11-25T04:46:55+08:00,4cf8d21c270d
2018-11-25T04:51:59+08:00,4ff8c21c270d
2018-11-25T04:57:04+08:00,56f80c1d270d
2018-11-25T05:02:06+08:00,5ff8571d270d
2018-11-25T05:07:08+08:00,5bf85e1d270d
2018-11-25T05:12:08+08:00,4df8d61c270d
2018-11-25T05:17:10+08:00,4ff8d01c270d
2018-11-25T05:22:12+08:00,56f8191d270d
2018-11-25T05:27:15+08:00,5df8601d270d
2018-11-25T05:32:19+08:00,5af84d1d270d
2018-11-25T05:37:20+08:00,4af8cb1c270d
2018-11-25T05:42:23+08:00,4ef8db1c270d
2018-11-25T05:47:25+08:00,54f8251d270d
2018-11-25T05:52:29+08:00,5df8681d270d
2018-11-25T05:57:34+08:00,54f8311d270d
2018-11-25T06:02:36+08:00,4bf8c01c270d
2018-11-25T06:07:39+08:00,50f8e71c270d
2018-11-25T06:12:40+08:00,58f8341d270d
2018-11-25T06:17:43+08:00,5cf86e1d270d
2018-11-25T06:22:46+08:00,50f8141d270d
2018-11-25T06:27:47+08:00,4bf8c01c270d
2018-11-25T06:32:50+08:00,50f8f71c270d
2018-11-25T06:37:51+08:00,58f8441d270d
2018-11-25T06:42:55+08:00,5bf86d1d270d
2018-11-25T06:47:59+08:00,4cf8ef1c270d
2018-11-25T06:53:00+08:00,4cf8c21c270d
2018-11-25T06:58:02+08:00,52f8051d270d
2018-11-25T07:03:03+08:00,58f84e1d270d
2018-11-25T07:08:07+08:00,5af8641d270d
2018-11-25T07:13:10+08:00,4bf8e11c270d
2018-11-25T07:18:15+08:00,4bf8cd1c2a0d
2018-11-25T07:23:19+08:00,54f8131d270d
2018-11-25T07:28:21+08:00,5af85e1d2a0d
2018-11-25T07:33:25+08:00,56f8541d2a0d
2018-11-25T07:38:28+08:00,4bf8ce1c270d
2018-11-25T07:43:31+08:00,4cf8db1c270d
2018-11-25T07:48:31+08:00,54f8241d270d
2018-11-25T07:53:34+08:00,5bf8681d270d
2018-11-25T07:58:37+08:00,52f8341d270d
2018-11-25T08:03:40+08:00,4bf8c01c300d
2018-11-25T08:08:42+08:00,4df8e01c270d
2018-11-25T08:13:45+08:00,53f8281d2a0d
2018-11-25T08:18:48+08:00,5bf86a1d270d
2018-11-25T08:23:51+08:00,4ff8261d270d
2018-11-25T08:28:53+08:00,48f8c01c270d
2018-11-25T08:33:55+08:00,4cf8ed1c270d
2018-11-25T08:38:56+08:00,54f8371d270d
2018-11-25T08:43:58+08:00,5af8701d270d
2018-11-25T08:49:02+08:00,4ff8171d270d
2018-11-25T08:54:03+08:00,4af8bd1c270d
2018-11-25T08:59:05+08:00,4af8ee1c270d
2018-11-25T09:04:07+08:00,54f8361d270d
2018-11-25T09:09:10+08:00,5bf8771d270d
2018-11-25T09:14:14+08:00,50f8281d270d
2018-11-25T09:19:17+08:00,4bf8c91c270d
2018-11-25T09:24:19+08:00,4ff8071d270d
2018-11-25T09:29:21+08:00,5af86b1d270d
2018-11-25T09:34:23+08:00,65f8b31d270d
2018-11-25T09:39:25+08:00,5af8551d270d
2018-11-25T09:44:30+08:00,59f82c1d270d
2018-11-25T09:49:33+08:00,5ef8571d270d
2018-11-25T09:54:38+08:00,68f88c1d270d
2018-11-25T09:59:39+08:00,60f8721d270d
2018-11-25T10:04:41+08:00,52f8f01c2a0d
2018-11-25T10:09:42+08:00,58f8061d270d
2018-11-25T10:14:43+08:00,60f8481d270d
2018-11-25T10:19:46+08:00,66f8881d270d
2018-11-25T10:24:51+08:00,59f8351d270d
2018-11-25T10:29:55+08:00,52f8d61c270d
2018-11-25T10:34:58+08:00,5cf80d1d2a0d
2018-11-25T10:39:59+08:00,60f8571d270d
2018-11-25T10:45:00+08:00,65f8801d2a0d
2018-11-25T10:50:03+08:00,54f8fc1c270d
2018-11-25T10:55:05+08:00,52f8da1c270d
2018-11-25T11:00:08+08:00,5af81a1d270d
2018-11-25T11:05:13+08:00,5ff8601d330d
2018-11-25T11:10:17+08:00,5ff86d1d270d
2018-11-25T11:15:19+08:00,50f8e11c2a0d
2018-11-25T11:20:21+08:00,53f8de1c270d
2018-11-25T11:25:24+08:00,5af8231d270d
2018-11-25T11:30:25+08:00,60f8661d270d
2018-11-25T11:35:26+08:00,68f8d51d270d
2018-11-25T11:40:30+08:00,6bf8c21d270d
2018-11-25T11:45:31+08:00,77f8c41d2a0d
2018-11-25T11:50:34+08:00,84f8e81d2a0d
2018-11-25T11:55:38+08:00,88f80c1e270d
2018-11-25T12:00:41+08:00,7ef88e1d270d
2018-11-25T12:05:46+08:00,80f86e1d270d
2018-11-25T12:10:49+08:00,89f8ae1d270d
2018-11-25T12:15:51+08:00,92f8da1d270d
2018-11-25T12:20:55+08:00,85f8681d2f0d
2018-11-25T12:25:56+08:00,82f8391d2a0d
2018-11-25T12:30:58+08:00,89f8691d2a0d
2018-11-25T12:36:00+08:00,8ff8a11d2a0d
2018-11-25T12:41:04+08:00,82f8531d270d
2018-11-25T12:46:06+08:00,7cf8081d270d
2018-11-25T12:51:08+08:00,80f8341d270d
2018-11-25T12:56:12+08:00,86f8791d2a0d
2018-11-25T13:01:13+08:00,83f86b1d270d
2018-11-25T13:06:16+08:00,7ef85f1d2a0d
2018-11-25T13:11:20+08:00,84f86e1d2a0d
2018-11-25T13:16:22+08:00,91f8b51d2a0d
2018-11-25T13:21:24+08:00,95f8d21d270d
2018-11-25T13:26:29+08:00,88f84a1d2a0d
2018-11-25T13:31:29+08:00,8cf83e1d2a0d
2018-11-25T13:36:33+08:00,94f8731d270d
2018-11-25T13:41:37+08:00,97f89d1d270d
2018-11-25T13:46:39+08:00,88f8281d270d
2018-11-25T13:51:43+08:00,88f8031d2a0d
2018-11-25T13:56:48+08:00,8df83e1d2a0d
2018-11-25T14:01:50+08:00,93f87e1d2a0d
2018-11-25T14:06:54+08:00,85f83e1d2a0d
2018-11-25T14:11:55+08:00,7ef8e71c2a0d
2018-11-25T14:16:56+08:00,82f8121d2a0d
2018-11-25T14:21:59+08:00,88f8571d270d
2018-11-25T14:27:01+08:00,85f86f1d270d
2018-11-25T14:32:05+08:00,75f8ec1c2a0d
2018-11-25T14:37:05+08:00,77f8ee1c2a0d
2018-11-25T14:42:08+08:00,7df8321d270d
2018-11-25T14:47:09+08:00,86f8711d270d
2018-11-25T14:52:13+08:00,76f81c1d270d
2018-11-25T14:57:17+08:00,70f8cd1c270d
2018-11-25T15:02:20+08:00,76f8091d270d
2018-11-25T15:07:24+08:00,89f8b81d270d
2018-11-25T15:12:27+08:00,93f8eb1d2a0d
2018-11-25T15:17:28+08:00,93f87e1d270d
2018-11-25T15:22:32+08:00,98f88b1d2a0d
2018-11-25T15:27:34+08:00,a8f8dc1d2a0d
2018-11-25T15:32:37+08:00,a9f8e11d2a0d
2018-11-25T15:37:41+08:00,a3f86e1d2a0d
2018-11-25T15:42:43+08:00,acf87a1d2a0d
2018-11-25T15:47:48+08:00,b6f8b71d330d
2018-11-25T15:52:49+08:00,b5f8ba1d2a0d
2018-11-25T15:57:54+08:00,b2f8711d2a0d
2018-11-25T16:02:56+08:00,bef88e1d2a0d
2018-11-25T16:08:00+08:00,c8f8cc1d2a0d
2018-11-25T16:13:02+08:00,c3f89e1d2a0d
2018-11-25T16:18:04+08:00,b6f81a1d2a0d
2018-11-25T16:23:05+08:00,b9f8311d2a0d
2018-11-25T16:28:09+08:00,c5f8831d2a0d
2018-11-25T16:33:13+08:00,c5f8ab1d2a0d
2018-11-25T16:38:18+08:00,bef8371d2a0d
2018-11-25T16:43:20+08:00,c2f83d1d2a0d
2018-11-25T16:48:24+08:00,ccf8801d2f0d
2018-11-25T16:53:28+08:00,c6f8631d2a0d
2018-11-25T16:58:29+08:00,b7f8df1c2a0d
2018-11-25T17:03:32+08:00,b8f8f81c2a0d
2018-11-25T17:08:36+08:00,c2f8461d2a0d
2018-11-25T17:13:38+08:00,bcf8411d2a0d
2018-11-25T17:18:40+08:00,aaf8b61c2f0d
2018-11-25T17:23:40+08:00,aaf8c31c2a0d
2018-11-25T17:28:43+08:00,b1f8111d330d
2018-11-25T17:33:47+08:00,b4f8421d2a0d
2018-11-25T17:38:52+08:00,a2f8c31c2a0d
2018-11-25T17:43:56+08:00,9ef8a51c2a0d
2018-11-25T17:49:00+08:00,a7f8f41c2a0d
2018-11-25T17:54:01+08:00,acf8371d2a0d
2018-11-25T17:59:04+08:00,99f8cd1c2a0d
2018-11-25T18:04:09+08:00,91f8811c2a0d
2018-11-25T18:09:10+08:00,99f8c61c2a0d
2018-11-25T18:14:11+08:00,a3f81e1d270d
2018-11-25T18:19:12+08:00,9bf8151d2a0d
2018-11-25T18:24:13+08:00,8af8851c270d
2018-11-25T18:29:15+08:00,8cf8911c2a0d
2018-11-25T18:34:17+08:00,93f8e61c270d
2018-11-25T18:39:22+08:00,97f82c1d270d
2018-11-25T18:44:22+08:00,8af8ca1c270d
2018-11-25T18:49:25+08:00,84f8721c270d
2018-11-25T18:54:29+08:00,86f8ac1c2a0d
2018-11-25T18:59:32+08:00,8ef8011d2a0d
2018-11-25T19:04:37+08:00,8ff8281d2a0d
2018-11-25T19:09:42+08:00,7ef89f1c2a0d
2018-11-25T19:14:44+08:00,7bf87c1c2a0d
2018-11-25T19:19:44+08:00,82f8c11c270d
2018-11-25T19:24:45+08:00,8af8181d2a0d
2018-11-25T19:29:45+08:00,88f8161d270d
2018-11-25T19:34:50+08:00,79f8891c270d
2018-11-25T19:39:55+08:00,78f88e1c2a0d
2018-11-25T19:44:58+08:00,7ef8d71c2a0d
2018-11-25T19:50:00+08:00,82f8281d270d
2018-11-25T19:55:02+08:00,7bf8e71c270d
2018-11-25T20:00:04+08:00,70f87a1c270d
2018-11-25T20:05:07+08:00,75f89d1c270d
2018-11-25T20:10:11+08:00,7bf8f41c2a0d
2018-11-25T20:15:14+08:00,80f8321d270d
2018-11-25T20:20:16+08:00,71f8c91c2a0d
2018-11-25T20:25:20+08:00,6af8801c2a0d
2018-11-25T20:30:24+08:00,71f8b61c2a0d
2018-11-25T20:35:29+08:00,78f80c1d270d
2018-11-25T20:40:33+08:00,79f8351d270d
2018-11-25T20:45:36+08:00,6bf8b01c270d
2018-11-25T20:50:41+08:00,66f8871c270d
2018-11-25T20:55:43+08:00,6df8cd1c270d
2018-11-25T21:00:45+08:00,76f8221d2a0d
2018-11-25T21:05:47+08:00,72f8291d270d
2018-11-25T21:10:49+08:00,66f8a01c270d
2018-11-25T21:15:52+08:00,67f89e1c270d
2018-11-25T21:20:53+08:00,6af8ea1c270d
2018-11-25T21:25:56+08:00,71f8341d270d
2018-11-25T21:30:57+08:00,69f8071d270d
2018-11-25T21:36:02+08:00,5ff88d1c270d
2018-11-25T21:41:03+08:00,62f8aa1c2a0d
2018-11-25T21:46:08+08:00,6bf8fa1c2a0d
2018-11-25T21:51:10+08:00,75f8571d270d
2018-11-25T21:56:14+08:00,66f8171d270d
2018-11-25T22:01:17+08:00,65f8d51c330d
2018-11-25T22:06:21+08:00,72f8191d270d
2018-11-25T22:11:23+08:00,7bf8621d2a0d
2018-11-25T22:16:26+08:00,78f86c1d270d
2018-11-25T22:21:28+08:00,68f8d31c270d
2018-11-25T22:26:31+08:00,6cf8cd1c270d
2018-11-25T22:31:34+08:00,70f8161d2a0d
2018-11-25T22:36:38+08:00,7af8611d270d
2018-11-25T22:41:39+08:00,6ff81d1d270d
2018-11-25T22:46:42+08:00,63f8a61c270d
2018-11-25T22:51:43+08:00,69f8cb1c270d
2018-11-25T22:56:45+08:00,70f81c1d270d
2018-11-25T23:01:48+08:00,78f8541d270d
2018-11-25T23:06:49+08:00,66f8d71c270d
2018-11-25T23:11:50+08:00,62f8991c2a0d
2018-11-25T23:16:52+08:00,6af8d51c270d
2018-11-25T23:21:55+08:00,70f82b1d270d
2018-11-25T23:26:56+08:00,71f84a1d270d
2018-11-25T23:31:59+08:00,62f8bc1c270d
2018-11-25T23:37:02+08:00,5ff8a01c270d
2018-11-25T23:42:03+08:00,69f8ea1c270d
2018-11-25T23:47:04+08:00,70f83c1d270d
2018-11-25T23:52:08+08:00,6bf83e1d270d
2018-11-25T23:57:10+08:00,60f8b11c2a0d
2018-11-26T00:02:13+08:00,60f8aa1c270d
2018-11-26T00:07:14+08:00,66f8f21c270d
2018-11-26T00:12:15+08:00,6df83f1d270d
2018-11-26T00:17:19+08:00,66f8221d2a0d
2018-11-26T00:22:23+08:00,5bf89e1c270d
2018-11-26T00:27:25+08:00,5df8b31c270d
2018-11-26T00:32:27+08:00,62f8ff1c270d
2018-11-26T00:37:28+08:00,6af84a1d270d
2018-11-26T00:42:30+08:00,62f81a1d270d
2018-11-26T00:47:32+08:00,56f89e1c270d
2018-11-26T00:52:33+08:00,5af8b91c270d
2018-11-26T00:57:36+08:00,62f8051d270d
2018-11-26T01:02:40+08:00,69f84e1d270d
2018-11-26T01:07:41+08:00,5cf8121d270d
2018-11-26T01:12:44+08:00,54f89d1c270d
2018-11-26T01:17:49+08:00,5af8c41c270d
2018-11-26T01:22:49+08:00,5ef80e1d270d
2018-11-26T01:27:50+08:00,65f84a1d270d
2018-11-26T01:32:53+08:00,59f8fa1c270d
2018-11-26T01:37:55+08:00,53f8a11c270d
2018-11-26T01:42:59+08:00,58f8d31c270d
2018-11-26T01:48:00+08:00,60f81c1d270d
2018-11-26T01:53:02+08:00,63f84a1d270d
2018-11-26T01:58:05+08:00,53f8dc1c270d
2018-11-26T02:03:05+08:00,52f8a41c270d
2018-11-26T02:08:10+08:00,58f8e01c270d
2018-11-26T02:13:12+08:00,5df82a1d2a0d
2018-11-26T02:18:16+08:00,5bf8451d270d
2018-11-26T02:23:20+08:00,4df8c11c270d
2018-11-26T02:28:25+08:00,4ff8a81c270d
2018-11-26T02:33:27+08:00,56f8ea1c270d
2018-11-26T02:38:31+08:00,5df8311d270d
2018-11-26T02:43:32+08:00,5bf8411d270d
2018-11-26T02:48:35+08:00,4df8ba1c270d
2018-11-26T02:53:40+08:00,4df8b11c2a0d
2018-11-26T02:58:41+08:00,56f8f51c270d
2018-11-26T03:03:44+08:00,5cf83e1d270d
2018-11-26T03:08:46+08:00,58f83a1d2a0d
2018-11-26T03:13:51+08:00,4bf8b61c270d
2018-11-26T03:18:56+08:00,4df8b41c270d
2018-11-26T03:24:01+08:00,54f8fb1c2a0d
2018-11-26T03:29:05+08:00,5bf8421d2a0d
2018-11-26T03:34:06+08:00,58f82d1d270d
