time,data
2018-11-26T03:39:11+08:00,49f8ad1c270d
2018-11-26T03:44:11+08:00,4df8bb1c270d
2018-11-26T03:49:15+08:00,52f8041d270d
2018-11-26T03:54:16+08:00,5bf8481d270d
2018-11-26T03:59:17+08:00,52f82b1d270d
2018-11-26T04:04:18+08:00,48f8b01c270d
2018-11-26T04:09:21+08:00,4bf8c31c270d
2018-11-26T04:14:25+08:00,52f8081d270d
2018-11-26T04:19:30+08:00,5af84e1d2a0d
2018-11-26T04:24:31+08:00,52f8271d270d
2018-11-26T04:29:36+08:00,45f8b21c270d
2018-11-26T04:34:41+08:00,4af8cb1c270d
2018-11-26T04:39:44+08:00,52f80d1d2a0d
2018-11-26T04:44:46+08:00,5af8521d270d
2018-11-26T04:49:49+08:00,4ff8181d270d
2018-11-26T04:54:52+08:00,45f8ab1c270d
2018-11-26T04:59:53+08:00,4bf8c91c270d
2018-11-26T05:04:57+08:00,51f8121d270d
2018-11-26T05:09:57+08:00,54f8541d270d
2018-11-26T05:15:01+08:00,50f8151d2a0d
2018-11-26T05:20:03+08:00,48f8ab1c270d
2018-11-26T05:25:04+08:00,4bf8cd1c2c0d
2018-11-26T05:30:05+08:00,51f8131d300d
2018-11-26T05:35:10+08:00,58f8541d270d
2018-11-26T05:40:12+08:00,4cf8121d2a0d
2018-11-26T05:45:17+08:00,48f8af1c270d
2018-11-26T05:50:18+08:00,4af8d31c270d
2018-11-26T05:55:21+08:00,4ff81a1d300d
2018-11-26T06:00:26+08:00,58f8571d270d
2018-11-26T06:05:26+08:00,4af8051d270d
2018-11-26T06:10:31+08:00,44f8aa1c270d
2018-11-26T06:15:35+08:00,49f8d41c270d
2018-11-26T06:20:36+08:00,50f81c1d300d
2018-11-26T06:25:39+08:00,5af85b1d270d
2018-11-26T06:30:42+08:00,4af80a1d300d
2018-11-26T06:35:42+08:00,43f8b01c270d
2018-11-26T06:40:46+08:00,4af8da1c270d
2018-11-26T06:45:48+08:00,52f8201d270d
2018-11-26T06:50:51+08:00,58f85e1d270d
2018-11-26T06:55:52+08:00,4af8031d270d
2018-11-26T07:00:55+08:00,43f8ae1c2a0d
2018-11-26T07:05:59+08:00,49f8db1c270d
2018-11-26T07:11:03+08:00,52f8251d270d
2018-11-26T07:16:04+08:00,5af85b1d2a0d
2018-11-26T07:21:09+08:00,45f8f41c300d
2018-11-26T07:26:13+08:00,44f8b31c270d
2018-11-26T07:31:17+08:00,4af8e51c270d
2018-11-26T07:36:22+08:00,52f82d1d270d
2018-11-26T07:41:26+08:00,56f8581d270d
2018-11-26T07:46:27+08:00,48f8e21c270d
2018-11-26T07:51:29+08:00,42f8af1c270d
2018-11-26T07:56:34+08:00,4af8e71c2a0d
2018-11-26T08:01:35+08:00,52f8311d270d
2018-11-26T08:06:40+08:00,53f8561d270d
2018-11-26T08:11:44+08:00,45f8da1c270d
2018-11-26T08:16:45+08:00,43f8b01c270d
2018-11-26T08:21:47+08:00,4bf8eb1c270d
2018-11-26T08:26:49+08:00,52f8361d2a0d
2018-11-26T08:31:53+08:00,52f8531d270d
2018-11-26T08:36:55+08:00,43f8d41c300d
2018-11-26T08:41:58+08:00,43f8b31c300d
2018-11-26T08:47:00+08:00,49f8ee1c270d
2018-11-26T08:52:05+08:00,52f83a1d300d
2018-11-26T08:57:10+08:00,54f8561d270d
2018-11-26T09:02:11+08:00,48f8f91c270d
2018-11-26T09:07:15+08:00,4ff8221d270d
2018-11-26T09:12:17+08:00,60f8b11d270d
2018-11-26T09:17:21+08:00,75f80e1e2a0d
2018-11-26T09:22:23+08:00,7af80d1e270d
2018-11-26T09:27:27+08:00,76f88b1d270d
2018-11-26T09:32:28+08:00,7ff8881d270d
2018-11-26T09:37:32+08:00,92f8f71d270d
2018-11-26T09:42:33+08:00,9af8251e270d
2018-11-26T09:47:34+08:00,95f8b11d270d
2018-11-26T09:52:39+08:00,99f8951d2a0d
2018-11-26T09:57:44+08:00,a6f8c81d2a0d
2018-11-26T10:02:46+08:00,adf8f91d270d
2018-11-26T10:07:48+08:00,a2f8771d2a0d
2018-11-26T10:12:50+08:00,a5f85b1d2a0d
2018-11-26T10:17:55+08:00,acf8931d2a0d
2018-11-26T10:22:58+08:00,adf8ab1d270d
2018-11-26T10:28:00+08:00,9af8231d2a0d
2018-11-26T10:33:05+08:00,9cf8041d2a0d
2018-11-26T10:38:07+08:00,a2f8431d2a0d
2018-11-26T10:43:08+08:00,a7f8741d2a0d
2018-11-26T10:48:11+08:00,8ff8fa1c2a0d
2018-11-26T10:53:15+08:00,8ff8d01c2a0d
2018-11-26T10:58:16+08:00,98f8241d2a0d
2018-11-26T11:03:21+08:00,aaf8be1d2a0d
2018-11-26T11:08:25+08:00,b0f8e31d270d
2018-11-26T11:13:29+08:00,adf87e1d2a0d
2018-11-26T11:18:34+08:00,b8f88f1d2a0d
2018-11-26T11:23:37+08:00,c0f8b71d2a0d
2018-11-26T11:28:42+08:00,b5f85b1d2a0d
2018-11-26T11:33:44+08:00,b3f80e1d2a0d
2018-11-26T11:38:48+08:00,bbf8541d2a0d
2018-11-26T11:43:50+08:00,cef8e51d2a0d
2018-11-26T11:48:51+08:00,e0f8641e2a0d
2018-11-26T11:53:55+08:00,f0f8521e2a0d
2018-11-26T11:58:56+08:00,fdf8791e330d
2018-11-26T12:03:58+08:00,0af9761e2a0d
2018-11-26T12:09:02+08:00,fff8d41d2a0d
2018-11-26T12:14:04+08:00,fcf8831d2a0d
2018-11-26T12:19:09+08:00,03f9a81d2f0d
2018-11-26T12:24:14+08:00,fdf88e1d330d
2018-11-26T12:29:19+08:00,f6f8451d2a0d
2018-11-26T12:34:23+08:00,02f97f1d2a0d
2018-11-26T12:39:25+08:00,27f9c91e330d
2018-11-26T12:44:30+08:00,2df9301f370d
2018-11-26T12:49:35+08:00,2bf9f61e330d
2018-11-26T12:54:37+08:00,30f9ad1e330d
2018-11-26T12:59:41+08:00,35f98a1e3c0d
2018-11-26T13:04:44+08:00,2ff9321e330d
2018-11-26T13:09:46+08:00,2af9e41d330d
2018-11-26T13:14:51+08:00,2ef9d41d330d
2018-11-26T13:19:52+08:00,2df9c41d330d
2018-11-26T13:24:55+08:00,1ef9541d330d
2018-11-26T13:29:58+08:00,27f9d61d2a0d
2018-11-26T13:35:03+08:00,35f95b1e370d
2018-11-26T13:40:06+08:00,39f9411e330d
2018-11-26T13:45:09+08:00,31f9be1d370d
2018-11-26T13:50:12+08:00,30f9ab1d330d
2018-11-26T13:55:13+08:00,37f9d21d330d
2018-11-26T14:00:14+08:00,35f9af1d370d
2018-11-26T14:05:18+08:00,27f9391d370d
2018-11-26T14:10:22+08:00,23f9251d370d
2018-11-26T14:15:24+08:00,25f94c1d3c0d
2018-11-26T14:20:28+08:00,21f93e1d330d
2018-11-26T14:25:30+08:00,2df93f1e330d
2018-11-26T14:30:34+08:00,2bf99c1e330d
2018-11-26T14:35:37+08:00,2df9621e3c0d
2018-11-26T14:40:39+08:00,2af91f1e370d
2018-11-26T14:45:40+08:00,18f9e61d330d
2018-11-26T14:50:42+08:00,22f9f21d330d
2018-11-26T14:55:44+08:00,30f9261e3c0d
2018-11-26T15:00:44+08:00,2cf9ce1d330d
2018-11-26T15:05:47+08:00,2bf97b1d370d
2018-11-26T15:10:48+08:00,35f99d1d330d
2018-11-26T15:15:50+08:00,32f9821d3c0d
2018-11-26T15:20:55+08:00,20f9f91c370d
2018-11-26T15:25:58+08:00,1ff9fd1c2f0d
2018-11-26T15:31:00+08:00,27f93a1d3c0d
2018-11-26T15:36:05+08:00,1ef9251d330d
2018-11-26T15:41:09+08:00,13f9df1c3c0d
2018-11-26T15:46:09+08:00,19f90b1d2a0d
2018-11-26T15:51:13+08:00,23f9791d2a0d
2018-11-26T15:56:16+08:00,1bf93a1d330d
2018-11-26T16:01:18+08:00,21f9b01d330d
2018-11-26T16:06:22+08:00,2bf9f81d330d
2018-11-26T16:11:27+08:00,3ff98f1e330d
2018-11-26T16:16:31+08:00,40f9521e370d
2018-11-26T16:21:34+08:00,32f99b1d3c0d
2018-11-26T16:26:39+08:00,35f9711d2a0d
2018-11-26T16:31:42+08:00,3bf98e1d370d
2018-11-26T16:36:47+08:00,35f9ab1d330d
2018-11-26T16:41:51+08:00,32f9881d330d
2018-11-26T16:46:53+08:00,3ef9ae1d330d
2018-11-26T16:51:54+08:00,48f93f1e3c0d
2018-11-26T16:56:58+08:00,50f9511e330d
2018-11-26T17:02:03+08:00,4af9db1d3c0d
2018-11-26T17:07:04+08:00,4ff9c21d330d
2018-11-26T17:12:08+08:00,5ef9431e330d
2018-11-26T17:17:11+08:00,66f9591e370d
2018-11-26T17:22:15+08:00,60f9fc1d490d
2018-11-26T17:27:19+08:00,65f9ce1d370d
2018-11-26T17:32:21+08:00,6ff9fe1d370d
2018-11-26T17:37:22+08:00,74f94f1e3c0d
2018-11-26T17:42:27+08:00,7cf9481e3c0d
2018-11-26T17:52:36+08:00,7ff9ee1d370d
2018-11-26T17:57:38+08:00,70f9521d3c0d
2018-11-26T18:02:39+08:00,70f93f1d330d
2018-11-26T18:07:41+08:00,73f9741d3c0d
2018-11-26T18:12:45+08:00,72f9991d370d
2018-11-26T18:17:45+08:00,82f9121e3c0d
2018-11-26T18:22:46+08:00,95f9071f370d
2018-11-26T18:27:49+08:00,92f9671f3c0d
2018-11-26T18:32:50+08:00,84f9d21e3c0d
2018-11-26T18:37:52+08:00,7af9481e3c0d
2018-11-26T18:42:52+08:00,7cf91c1e370d
2018-11-26T18:47:54+08:00,75f9d51d370d
2018-11-26T18:52:55+08:00,66f95c1d490d
2018-11-26T18:57:56+08:00,5df9481d370d
2018-11-26T19:02:59+08:00,60f9a01d3c0d
2018-11-26T19:08:03+08:00,5ef9951d330d
2018-11-26T19:13:07+08:00,53f9361d370d
2018-11-26T19:18:07+08:00,77f9ab1d330d
2018-11-26T19:23:09+08:00,94f9871f3c0d
2018-11-26T19:28:15+08:00,7ff9491f3c0d
2018-11-26T19:33:19+08:00,6ff9731e3c0d
2018-11-26T19:38:22+08:00,73f9181e370d
2018-11-26T19:43:25+08:00,69f9bf1d3c0d
2018-11-26T19:48:27+08:00,52f9081d490d
2018-11-26T19:53:30+08:00,56f91d1d370d
2018-11-26T19:58:35+08:00,57f92b1d370d
2018-11-26T20:03:40+08:00,4af9c61c370d
2018-11-26T20:08:42+08:00,4cf9e71c370d
2018-11-26T20:13:44+08:00,55f93e1d370d
2018-11-26T20:18:49+08:00,4ff9091d370d
2018-11-26T20:23:51+08:00,3ef9921c370d
2018-11-26T20:28:55+08:00,43f9c91c330d
2018-11-26T20:33:56+08:00,49f9111d330d
2018-11-26T20:38:59+08:00,46f9071d330d
2018-11-26T20:44:04+08:00,41f9171d330d
2018-11-26T20:49:06+08:00,4df9571d370d
2018-11-26T20:54:07+08:00,4cf9451d330d
2018-11-26T20:59:10+08:00,38f9cb1c2f0d
2018-11-26T21:04:12+08:00,36f9cd1c330d
2018-11-26T21:09:13+08:00,3bf90a1d330d
2018-11-26T21:14:18+08:00,2ef9ce1c330d
2018-11-26T21:19:21+08:00,1ef9791c370d
2018-11-26T21:24:22+08:00,1ff9b01c330d
2018-11-26T21:29:25+08:00,23f9ed1c2f0d
2018-11-26T21:34:28+08:00,12f99c1c2a0d
2018-11-26T21:39:33+08:00,06f95e1c330d
2018-11-26T21:44:37+08:00,08f9a91c2a0d
2018-11-26T21:49:38+08:00,0bf9ef1c2a0d
2018-11-26T21:54:39+08:00,fbf89b1c2a0d
2018-11-26T21:59:41+08:00,f1f85b1c2a0d
2018-11-26T22:04:45+08:00,f3f8a21c2a0d
2018-11-26T22:09:46+08:00,f9f8ee1c2a0d
2018-11-26T22:14:49+08:00,ebf8aa1c2a0d
2018-11-26T22:19:51+08:00,dff8551c2a0d
2018-11-26T22:24:56+08:00,e0f88d1c2a0d
2018-11-26T22:29:57+08:00,e8f8e31c2a0d
2018-11-26T22:35:00+08:00,dff8cc1c2a0d
2018-11-26T22:40:03+08:00,cff85b1c2a0d
2018-11-26T22:45:04+08:00,cff87e1c2a0d
2018-11-26T22:50:08+08:00,d6f8d31c2a0d
2018-11-26T22:55:14+08:00,d2f8e41c2a0d
2018-11-26T23:00:14+08:00,c2f86b1c2a0d
2018-11-26T23:05:15+08:00,c2f8741c2a0d
2018-11-26T23:10:16+08:00,c4f8c31c2a0d
2018-11-26T23:15:19+08:00,c9f8fb1c2a0d
2018-11-26T23:20:21+08:00,b5f88f1c2a0d
2018-11-26T23:25:24+08:00,b3f8701c2a0d
2018-11-26T23:30:25+08:00,b5f8b11c2a0d
2018-11-26T23:35:30+08:00,baf8001d2a0d
2018-11-26T23:40:35+08:00,aff8ca1c2a0d
2018-11-26T23:45:37+08:00,a6f8701c2a0d
2018-11-26T23:50:38+08:00,a8f89c1c2a0d
2018-11-26T23:55:41+08:00,b0f8ed1c2a0d
2018-11-27T00:05:45+08:00,9cf88b1c270d
2018-11-27T00:10:46+08:00,9af8851c2a0d
2018-11-27T00:15:50+08:00,a2f8c91c330d
2018-11-27T00:20:51+08:00,a6f80d1d2a0d
2018-11-27T00:25:54+08:00,99f8c61c270d
2018-11-27T00:30:58+08:00,93f87c1c270d
2018-11-27T00:36:00+08:00,94f8b01c270d
2018-11-27T00:41:02+08:00,99f8fa1c270d
2018-11-27T00:46:03+08:00,97f8071d2a0d
2018-11-27T00:51:04+08:00,88f8921c270d
2018-11-27T00:56:08+08:00,8af8991c2a0d
2018-11-27T01:01:09+08:00,8ff8e11c270d
2018-11-27T01:06:09+08:00,93f81e1d2a0d
2018-11-27T01:11:11+08:00,83f8ca1c2a0d
2018-11-27T01:16:13+08:00,80f88d1c270d
2018-11-27T01:21:17+08:00,80f8c21c270d
2018-11-27T01:26:20+08:00,8af8111d270d
2018-11-27T01:31:25+08:00,86f81c1d270d
2018-11-27T01:36:28+08:00,78f8a91c270d
2018-11-27T01:41:33+08:00,78f8ae1c270d
2018-11-27T01:46:35+08:00,7bf8f41c270d
2018-11-27T01:51:35+08:00,84f8371d270d
2018-11-27T01:56:37+08:00,78f8f91c270d
2018-11-27T02:01:40+08:00,6ff8a01c2a0d
2018-11-27T02:06:43+08:00,75f8ca1c270d
2018-11-27T02:11:48+08:00,78f8121d270d
2018-11-27T02:16:51+08:00,7cf8441d270d
2018-11-27T02:21:55+08:00,6df8dd1c2a0d
2018-11-27T02:26:57+08:00,6af8ad1c270d
2018-11-27T02:32:00+08:00,6ef8e41c270d
2018-11-27T02:37:01+08:00,76f82a1d270d
2018-11-27T02:42:03+08:00,72f83d1d270d
2018-11-27T02:47:04+08:00,65f8c41c300d
2018-11-27T02:52:04+08:00,67f8b61c270d
2018-11-27T02:57:09+08:00,6bf8f61c270d
2018-11-27T03:02:13+08:00,71f83b1d270d
2018-11-27T03:07:14+08:00,6af8271d270d
2018-11-27T03:12:17+08:00,5ef8b71c270d
2018-11-27T03:17:21+08:00,60f8c41c300d
2018-11-27T03:22:25+08:00,68f80a1d270d
2018-11-27T03:27:29+08:00,6df84e1d270d
2018-11-27T03:32:30+08:00,62f8111d270d
2018-11-27T03:37:33+08:00,5bf8b31c300d
2018-11-27T03:42:34+08:00,5df8d41c270d
2018-11-27T03:47:36+08:00,63f81d1d270d
2018-11-27T03:52:38+08:00,6af8561d270d
2018-11-27T03:57:42+08:00,5df8071d2a0d
2018-11-27T04:02:47+08:00,56f8bb1c270d
2018-11-27T04:07:47+08:00,5bf8e61c270d
2018-11-27T04:12:50+08:00,62f82a1d270d
2018-11-27T04:17:54+08:00,63f8571d270d
2018-11-27T04:22:56+08:00,56f8ec1c300d
2018-11-27T04:27:59+08:00,53f8bd1c270d
2018-11-27T04:33:04+08:00,58f8f71c2a0d
2018-11-27T04:38:07+08:00,5ff83b1d270d
2018-11-27T04:43:10+08:00,5ff8511d270d
2018-11-27T04:48:11+08:00,51f8da1c270d
2018-11-27T04:53:15+08:00,51f8d01c270d
2018-11-27T04:58:16+08:00,59f80b1d270d
2018-11-27T05:03:20+08:00,5df8511d270d
2018-11-27T05:08:25+08:00,57f82b1d270d
2018-11-27T05:13:27+08:00,4df8c11c270d
2018-11-27T05:18:28+08:00,4ff8d91c270d
2018-11-27T05:23:33+08:00,56f81f1d270d
2018-11-27T05:28:37+08:00,5df85b1d270d
2018-11-27T05:33:42+08:00,50f8141d270d
2018-11-27T05:38:47+08:00,4af8c01c270d
2018-11-27T05:43:49+08:00,4ff8e31c270d
2018-11-27T05:48:54+08:00,56f82b1d300d
2018-11-27T05:53:59+08:00,5af85d1d270d
2018-11-27T05:59:02+08:00,4af8f71c270d
2018-11-27T06:04:07+08:00,48f8c61c270d
2018-11-27T06:09:10+08:00,4ff8f71c270d
2018-11-27T06:14:15+08:00,58f8411d300d
2018-11-27T06:19:18+08:00,58f8581d300d
2018-11-27T06:24:20+08:00,45f8e11c270d
2018-11-27T06:29:23+08:00,48f8d61c270d
2018-11-27T06:34:26+08:00,4ff8111d270d
2018-11-27T06:39:31+08:00,56f8541d300d
2018-11-27T06:44:34+08:00,50f83b1d270d
2018-11-27T06:49:36+08:00,45f8ce1c270d
2018-11-27T06:54:39+08:00,49f8e21c270d
2018-11-27T06:59:40+08:00,52f8271d270d
2018-11-27T07:04:43+08:00,54f8621d270d
2018-11-27T07:09:43+08:00,4af8151d2a0d
2018-11-27T07:14:45+08:00,43f8cd1c270d
2018-11-27T07:19:47+08:00,4af8f41c270d
2018-11-27T07:24:49+08:00,51f83a1d300d
2018-11-27T07:29:52+08:00,56f86d1d300d
2018-11-27T07:34:57+08:00,45f8071d300d
2018-11-27T07:40:00+08:00,40f8ca1c300d
2018-11-27T07:45:02+08:00,49f8f91c300d
2018-11-27T07:50:02+08:00,4ff83f1d270d
2018-11-27T07:55:03+08:00,54f86d1d300d
2018-11-27T09:31:08+08:00,56f8a11d270d
2018-11-27T09:36:11+08:00,4ef8781d270d
2018-11-27T09:41:16+08:00,49f8171d270d
2018-11-27T09:46:19+08:00,4ef8371d270d
2018-11-27T09:51:20+08:00,54f8781d270d
2018-11-27T09:56:25+08:00,5bf8951d2a0d
2018-11-27T10:01:26+08:00,49f8221d270d
2018-11-27T10:06:27+08:00,4df82a1d270d
2018-11-27T10:11:32+08:00,5bf8741d300d
2018-11-27T10:16:36+08:00,71f8d41d270d
2018-11-27T10:21:38+08:00,7bf8ac1e270d
2018-11-27T10:26:43+08:00,80f8b01e2a0d
2018-11-27T10:31:47+08:00,88f8ab1e270d
2018-11-27T10:36:49+08:00,8df8a61e270d
2018-11-27T10:41:54+08:00,89f8471e270d
2018-11-27T10:46:56+08:00,8bf8121e2a0d
2018-11-27T10:51:59+08:00,93f8211e2a0d
2018-11-27T10:57:03+08:00,88f8ab1d270d
2018-11-27T11:02:04+08:00,80f8441d2a0d
2018-11-27T11:07:05+08:00,88f8671d270d
2018-11-27T11:12:10+08:00,8ff8a51d2a0d
2018-11-27T11:17:15+08:00,8af89a1d270d
2018-11-27T11:22:16+08:00,7ff82a1d2a0d
2018-11-27T11:27:19+08:00,82f8341d2a0d
2018-11-27T11:32:24+08:00,87f86f1d270d
2018-11-27T11:37:25+08:00,8ef8a81d270d
2018-11-27T11:42:29+08:00,7ff85d1d270d
2018-11-27T11:47:33+08:00,79f80b1d270d
2018-11-27T11:52:37+08:00,7df8341d270d
2018-11-27T11:57:39+08:00,84f8791d270d
2018-11-27T12:02:42+08:00,7ff8811d2a0d
2018-11-27T12:07:44+08:00,71f8021d270d
2018-11-27T12:12:45+08:00,75f8081d270d
2018-11-27T12:17:50+08:00,7af84c1d2a0d
2018-11-27T12:22:53+08:00,7df8811d270d
2018-11-27T12:32:54+08:00,6cf8ea1c300d
2018-11-27T12:37:57+08:00,6ff8281d270d
2018-11-27T12:42:58+08:00,79f86d1d2a0d
2018-11-27T12:48:00+08:00,6df83f1d270d
2018-11-27T12:53:02+08:00,65f8d71c2a0d
2018-11-27T12:58:03+08:00,68f8001d2a0d
2018-11-27T13:03:04+08:00,6df8491d270d
2018-11-27T13:08:06+08:00,71f8711d270d
2018-11-27T13:13:11+08:00,5ff8fa1c270d
2018-11-27T13:18:15+08:00,60f8e21c2a0d
2018-11-27T13:23:17+08:00,66f8211d2a0d
2018-11-27T13:28:20+08:00,6ff8681d270d
2018-11-27T13:33:25+08:00,67f84e1d270d
2018-11-27T13:38:30+08:00,59f8db1c270d
2018-11-27T13:43:31+08:00,5bf8f41c270d
2018-11-27T13:48:32+08:00,66f8391d270d
2018-11-27T13:53:34+08:00,69f8721d270d
2018-11-27T13:58:38+08:00,5af80e1d270d
2018-11-27T14:03:40+08:00,59f8d71c270d
2018-11-27T14:08:40+08:00,5ff8211d2a0d
2018-11-27T14:13:42+08:00,6ff89e1d270d
2018-11-27T14:18:45+08:00,79f8fb1d2a0d
2018-11-27T14:23:49+08:00,7ef8cb1d270d
2018-11-27T14:28:51+08:00,86f8c01d270d
2018-11-27T14:33:52+08:00,8ef8f11d2a0d
2018-11-27T14:38:52+08:00,94f8ee1d270d
2018-11-27T14:43:57+08:00,8df8891d2a0d
2018-11-27T14:49:00+08:00,8ff88c1d270d
