time,data
2018-12-21T00:02:46+08:00,14fa161c1a0d
2018-12-21T00:07:49+08:00,09fa291c1e0d
2018-12-21T00:12:51+08:00,fff9211c1e0d
2018-12-21T00:17:52+08:00,f7f91e1c1a0d
2018-12-21T00:22:55+08:00,edf9241c1a0d
2018-12-21T00:27:57+08:00,e8f9371c160d
2018-12-21T00:32:59+08:00,e0f93a1c160d
2018-12-21T00:38:03+08:00,d8f9301c160d
2018-12-21T00:43:08+08:00,d2f9351c160d
2018-12-21T00:48:09+08:00,ccf93f1c1a0d
2018-12-21T00:53:10+08:00,c8f94e1c1a0d
2018-12-21T00:58:13+08:00,c2f9481c160d
2018-12-21T01:03:15+08:00,bdf9401c160d
2018-12-21T01:08:18+08:00,b9f94b1c160d
2018-12-21T01:13:19+08:00,b5f9591c160d
2018-12-21T01:18:23+08:00,b2f9591c160d
2018-12-21T01:23:28+08:00,acf94f1c160d
2018-12-21T01:28:31+08:00,a6f94c1c0d0d
2018-12-21T01:33:32+08:00,a2f9571c160d
2018-12-21T01:38:33+08:00,a2f9651c0d0d
2018-12-21T01:43:38+08:00,9ef95c1c1a0d
2018-12-21T01:48:39+08:00,99f9531c110d
2018-12-21T01:53:40+08:00,97f9561c160d
2018-12-21T01:58:45+08:00,96f9601c160d
2018-12-21T02:03:48+08:00,93f9681c0d0d
2018-12-21T02:08:49+08:00,91f95c1c0d0d
2018-12-21T02:13:53+08:00,8ef9561c110d
2018-12-21T02:18:54+08:00,8af95e1c0d0d
2018-12-21T02:23:57+08:00,88f9691c0d0d
2018-12-21T02:28:59+08:00,86f9661c0d0d
2018-12-21T02:34:01+08:00,85f95a1c0d0d
2018-12-21T02:39:02+08:00,83f9591c160d
2018-12-21T02:44:05+08:00,81f95e1c160d
2018-12-21T02:49:08+08:00,80f9681c0d0d
2018-12-21T02:54:13+08:00,7cf95f1c0d0d
2018-12-21T02:59:14+08:00,7cf9531c0d0d
2018-12-21T03:04:15+08:00,79f9551c0d0d
2018-12-21T03:09:18+08:00,79f95c1c0d0d
2018-12-21T03:14:23+08:00,79f9621c0d0d
2018-12-21T03:19:28+08:00,76f9531c0d0d
2018-12-21T03:24:31+08:00,74f9491c0d0d
2018-12-21T03:29:35+08:00,74f94e1c0d0d
2018-12-21T03:34:37+08:00,74f9561c0d0d
2018-12-21T03:39:39+08:00,73f9581c090d
2018-12-21T03:44:41+08:00,74f9471c0d0d
2018-12-21T03:49:45+08:00,71f9411c0d0d
2018-12-21T03:54:48+08:00,71f9451c0d0d
2018-12-21T03:59:50+08:00,71f9511c0d0d
2018-12-21T04:04:55+08:00,6ff94e1c0d0d
2018-12-21T04:15:01+08:00,6bf9391c090d
2018-12-21T04:20:02+08:00,6bf93f1c0d0d
2018-12-21T04:25:06+08:00,6cf94b1c120d
2018-12-21T04:30:09+08:00,6af9441c0d0d
2018-12-21T04:35:11+08:00,68f9321c090d
2018-12-21T04:40:13+08:00,6af92f1c0d0d
2018-12-21T04:45:14+08:00,68f9351c0d0d
2018-12-21T04:50:17+08:00,66f93f1c090d
2018-12-21T04:55:19+08:00,68f9361c0d0d
2018-12-21T05:00:20+08:00,65f9281c0d0d
2018-12-21T05:05:23+08:00,67f9251c160d
2018-12-21T05:10:25+08:00,64f92e1c090d
2018-12-21T05:15:28+08:00,66f9361c160d
2018-12-21T05:20:31+08:00,66f92c1c0d0d
2018-12-21T05:25:35+08:00,63f91f1c0d0d
2018-12-21T05:30:39+08:00,61f9211c160d
2018-12-21T05:35:43+08:00,63f92a1c090d
2018-12-21T05:40:47+08:00,61f9311c090d
2018-12-21T05:45:51+08:00,63f9241c160d
2018-12-21T05:50:54+08:00,61f9181c090d
2018-12-21T05:55:56+08:00,60f9191c090d
2018-12-21T06:01:00+08:00,61f9251c0d0d
2018-12-21T06:06:03+08:00,61f9291c0d0d
2018-12-21T06:11:03+08:00,60f9191c0d0d
2018-12-21T06:16:07+08:00,5df9121c0d0d
2018-12-21T06:21:08+08:00,5ef9181c0d0d
2018-12-21T06:26:11+08:00,5df9241c090d
2018-12-21T06:31:12+08:00,61f9261c090d
2018-12-21T06:36:13+08:00,5cf9141c110d
2018-12-21T06:41:15+08:00,5df90e1c090d
2018-12-21T06:46:16+08:00,5cf9151c160d
2018-12-21T06:51:20+08:00,5df9201c090d
2018-12-21T06:56:25+08:00,5ef91d1c0d0d
2018-12-21T07:01:27+08:00,59f9091c0d0d
2018-12-21T07:06:32+08:00,5af9051c0d0d
2018-12-21T07:11:34+08:00,5cf90c1c120d
2018-12-21T07:16:39+08:00,5df91b1c0d0d
2018-12-21T07:21:39+08:00,5af9141c0d0d
2018-12-21T07:26:44+08:00,5af9021c0d0d
2018-12-21T07:31:49+08:00,5af9021c0d0d
2018-12-21T07:36:54+08:00,5cf90b1c0d0d
2018-12-21T07:41:57+08:00,5af9181c160d
2018-12-21T07:47:00+08:00,5af9101c090d
2018-12-21T07:52:04+08:00,66f9731c090d
2018-12-21T07:57:06+08:00,82f93a1d0d0d
2018-12-21T09:28:04+08:00,95fa981a270d
2018-12-21T09:33:06+08:00,76fac01a270d
2018-12-21T09:38:11+08:00,5afad41a1a0d
2018-12-21T09:43:13+08:00,46faeb1a1e0d
2018-12-21T09:48:14+08:00,33fa151b1e0d
2018-12-21T09:53:16+08:00,1ffa3a1b1e0d
2018-12-21T09:58:18+08:00,0efa441b1a0d
2018-12-21T10:03:19+08:00,fff94e1b160d
2018-12-21T10:08:20+08:00,f1f9671b1a0d
2018-12-21T10:13:21+08:00,e7f97f1b1a0d
2018-12-21T10:18:23+08:00,ebf9ec1b1a0d
2018-12-21T10:23:27+08:00,45fa9b1c160d
2018-12-21T10:28:32+08:00,4afacb1b160d
2018-12-21T10:33:34+08:00,e4fa0c1e270d
2018-12-21T10:38:37+08:00,00fcfe20270d
2018-12-21T10:43:39+08:00,24fc3b1e270d
2018-12-21T10:48:42+08:00,04fc461c270d
2018-12-21T10:53:46+08:00,18fc8c1d2a0d
2018-12-21T10:58:49+08:00,edfc6e202f0d
2018-12-21T11:03:52+08:00,26fdb81d370d
2018-12-21T11:08:55+08:00,fafc911b3c0d
2018-12-21T11:13:58+08:00,adfcb71a3c0d
2018-12-21T11:18:59+08:00,57fc611a3c0d
2018-12-21T11:24:00+08:00,0dfc431a3c0d
2018-12-21T11:29:01+08:00,cffb5d1a3c0d
2018-12-21T11:34:03+08:00,95fb731a3c0d
2018-12-21T11:39:05+08:00,60fb771a2f0d
2018-12-21T11:44:07+08:00,34fb8f1a330d
2018-12-21T11:49:09+08:00,0ffbb31a2a0d
2018-12-21T11:54:11+08:00,ebfac11a330d
2018-12-21T11:59:16+08:00,cbfac41a2a0d
2018-12-21T12:04:16+08:00,aefad61a2a0d
2018-12-21T12:09:18+08:00,95faf21a2a0d
2018-12-21T12:14:23+08:00,82fa001b270d
2018-12-21T12:19:27+08:00,6cfafd1a270d
2018-12-21T12:24:28+08:00,8afa5a1c1e0d
2018-12-21T12:29:33+08:00,8efa391c270d
2018-12-21T12:34:35+08:00,83fafa1b270d
2018-12-21T12:39:39+08:00,72fabc1b270d
2018-12-21T12:44:42+08:00,62faa41b270d
2018-12-21T12:49:44+08:00,53faae1b270d
2018-12-21T12:54:45+08:00,45fabf1b270d
2018-12-21T12:59:49+08:00,39fac21b1e0d
2018-12-21T13:04:53+08:00,2afabd1b1e0d
2018-12-21T13:09:55+08:00,1ffac71b1a0d
2018-12-21T13:14:56+08:00,17fadc1b1a0d
2018-12-21T13:20:01+08:00,0dfae91b1a0d
2018-12-21T13:25:04+08:00,0efa4b1c1e0d
2018-12-21T13:30:06+08:00,26fac51c1e0d
2018-12-21T13:35:09+08:00,24fa561c1e0d
2018-12-21T13:40:11+08:00,21fa121c160d
2018-12-21T13:45:11+08:00,16fae21b1a0d
2018-12-21T13:50:14+08:00,0bface1b160d
2018-12-21T13:55:18+08:00,2bfac91c1a0d
2018-12-21T14:00:20+08:00,35fa5f1c160d
2018-12-21T14:05:23+08:00,29faf61b1a0d
2018-12-21T14:10:27+08:00,1efaba1b1a0d
2018-12-21T14:15:32+08:00,14fab21b160d
2018-12-21T14:20:34+08:00,0bfac11b160d
2018-12-21T14:25:38+08:00,01fabf1b1a0d
2018-12-21T14:30:40+08:00,f6f9aa1b1a0d
2018-12-21T14:35:43+08:00,ebf9ae1b1a0d
2018-12-21T14:40:47+08:00,e7f9c41b160d
2018-12-21T14:45:50+08:00,dff9d51b160d
2018-12-21T14:50:52+08:00,d7f9c61b110d
2018-12-21T14:55:52+08:00,cef9bf1b160d
2018-12-21T15:00:55+08:00,caf9ce1b1a0d
2018-12-21T15:05:56+08:00,c6f9e21b1a0d
2018-12-21T15:10:56+08:00,c1f9e61b110d
2018-12-21T15:16:00+08:00,bcf9d71b160d
2018-12-21T15:21:05+08:00,b4f9d81b160d
2018-12-21T15:26:10+08:00,b4f9e81b160d
2018-12-21T15:31:13+08:00,b3f9f91b160d
2018-12-21T15:36:16+08:00,adf9f21b1a0d
2018-12-21T15:41:18+08:00,a8f9e61b160d
2018-12-21T15:46:22+08:00,0afaef1d160d
2018-12-21T15:51:25+08:00,47faf51e1a0d
2018-12-21T15:56:30+08:00,4bfa581e160d
2018-12-21T16:01:33+08:00,41faa51d1a0d
2018-12-21T16:06:37+08:00,34fa2e1d1e0d
2018-12-21T16:11:42+08:00,3efa611d160d
2018-12-21T16:16:44+08:00,72faf21d1a0d
2018-12-21T16:21:47+08:00,72fa251d1a0d
2018-12-21T16:26:49+08:00,62fa9b1c160d
2018-12-21T16:31:51+08:00,50fa5c1c1a0d
2018-12-21T16:36:56+08:00,59faef1c1a0d
2018-12-21T16:42:01+08:00,b9fa1e1e1a0d
2018-12-21T16:47:03+08:00,c7fae41c1e0d
2018-12-21T16:52:06+08:00,b7fa241c270d
2018-12-21T16:57:11+08:00,9ffae31b1a0d
2018-12-21T17:02:15+08:00,c3fad51c1a0d
2018-12-21T17:07:19+08:00,05fb911d1a0d
2018-12-21T17:12:19+08:00,67fb541d270d
2018-12-21T17:17:21+08:00,73fb211c270d
2018-12-21T17:22:25+08:00,93fbe31b270d
2018-12-21T17:27:28+08:00,7afbde1a270d
2018-12-21T17:32:31+08:00,72fb071b270d
2018-12-21T17:37:33+08:00,51fb9d1a270d
2018-12-21T17:42:35+08:00,46fb061b270d
2018-12-21T17:47:36+08:00,32fbe61a270d
2018-12-21T17:52:40+08:00,4dfb831b270d
2018-12-21T17:57:45+08:00,53fbcf1b270d
2018-12-21T18:02:46+08:00,81fb6b1c270d
2018-12-21T18:07:50+08:00,72fb6d1b2a0d
2018-12-21T18:12:55+08:00,4ffbbe1a2a0d
2018-12-21T18:17:59+08:00,28fba81a2a0d
2018-12-21T18:23:04+08:00,03fb571a2a0d
2018-12-21T18:28:07+08:00,cdfae819270d
2018-12-21T18:33:11+08:00,b5fafd19270d
2018-12-21T18:38:15+08:00,a4fa491a270d
2018-12-21T18:43:18+08:00,8cfa201a270d
2018-12-21T18:48:21+08:00,73fa351a270d
2018-12-21T18:53:22+08:00,67fa6a1a270d
2018-12-21T18:58:23+08:00,5ffac61a230d
2018-12-21T19:03:28+08:00,4dfad01a1e0d
2018-12-21T19:08:31+08:00,42faa71a1e0d
2018-12-21T19:13:33+08:00,35facc1a1e0d
2018-12-21T19:18:37+08:00,4ffa381c270d
2018-12-21T19:23:38+08:00,77fa951d1e0d
2018-12-21T19:28:41+08:00,7ffa881d1a0d
2018-12-21T19:33:43+08:00,79fa4a1d1a0d
2018-12-21T19:38:47+08:00,68fa0a1d270d
2018-12-21T19:43:49+08:00,59faea1c270d
2018-12-21T19:48:51+08:00,4ffad71c270d
2018-12-21T19:53:55+08:00,41fad41c270d
2018-12-21T19:58:58+08:00,37faca1c1e0d
2018-12-21T20:04:03+08:00,5dfaf81d1e0d
2018-12-21T20:09:06+08:00,9efa141f270d
2018-12-21T20:14:06+08:00,aefa261e1e0d
2018-12-21T20:19:10+08:00,a2fa501d1e0d
2018-12-21T20:24:13+08:00,92fae61c230d
2018-12-21T20:29:16+08:00,7dfaba1c270d
2018-12-21T20:34:20+08:00,6bfaaa1c270d
2018-12-21T20:39:25+08:00,54fa901c1e0d
2018-12-21T20:44:28+08:00,45fa861c1a0d
2018-12-21T20:49:28+08:00,39fa8a1c230d
2018-12-21T20:54:29+08:00,2dfa921c270d
2018-12-21T20:59:32+08:00,1cfa871c1e0d
2018-12-21T21:04:35+08:00,12fa801c1a0d
2018-12-21T21:09:38+08:00,09fa871c1a0d
2018-12-21T21:14:39+08:00,01fa931c1a0d
2018-12-21T21:19:44+08:00,f9f9921c1e0d
2018-12-21T21:24:47+08:00,f2f98a1c160d
2018-12-21T21:29:48+08:00,eaf98d1c1a0d
2018-12-21T21:34:50+08:00,e8f9991c1a0d
2018-12-21T21:39:54+08:00,e0f9a01c160d
2018-12-21T21:45:00+08:00,d9f9961c1a0d
2018-12-21T21:50:02+08:00,d7f9961c1a0d
2018-12-21T21:55:07+08:00,d1f99b1c160d
2018-12-21T22:00:07+08:00,cdf9a41c160d
2018-12-21T22:05:09+08:00,c8f9a31c160d
2018-12-21T22:10:11+08:00,c5f9981c160d
2018-12-21T22:15:12+08:00,bff9991c160d
2018-12-21T22:20:13+08:00,bdf9a01c160d
2018-12-21T22:25:17+08:00,bbf9aa1c0d0d
2018-12-21T22:30:21+08:00,b6f9a01c160d
2018-12-21T22:35:23+08:00,b2f99a1c160d
2018-12-21T22:40:26+08:00,b2f99d1c160d
2018-12-21T22:45:31+08:00,aff9a61c160d
2018-12-21T22:50:34+08:00,aef9a71c160d
2018-12-21T22:55:38+08:00,a7f99d1c160d
2018-12-21T23:00:42+08:00,a4f99a1c160d
2018-12-21T23:05:46+08:00,a4f9a01c160d
2018-12-21T23:10:47+08:00,a2f9a51c160d
2018-12-21T23:15:51+08:00,a1f9a01c160d
2018-12-21T23:20:53+08:00,9cf9941c110d
2018-12-21T23:25:55+08:00,9df9941c0d0d
2018-12-21T23:30:59+08:00,9bf99a1c0d0d
2018-12-21T23:36:02+08:00,9bf9a21c0d0d
2018-12-21T23:41:05+08:00,97f9951c0d0d
2018-12-21T23:46:10+08:00,94f98b1c160d
2018-12-21T23:51:13+08:00,92f98a1c0d0d
2018-12-21T23:56:16+08:00,90f9901c160d
2018-12-22T00:01:17+08:00,8df9901c160d
2018-12-22T00:06:20+08:00,8af9801c090d
2018-12-22T00:11:25+08:00,87f97a1c0d0d
2018-12-22T00:16:25+08:00,87f97e1c0d0d
2018-12-22T00:21:27+08:00,85f9891c0d0d
2018-12-22T00:26:30+08:00,83f98a1c0d0d
2018-12-22T00:31:34+08:00,7cf97c1c0d0d
2018-12-22T00:36:37+08:00,7cf9781c0d0d
2018-12-22T00:41:39+08:00,7cf97c1c0d0d
2018-12-22T00:46:41+08:00,7ef9841c0d0d
2018-12-22T00:51:45+08:00,7bf97b1c0d0d
2018-12-22T00:56:47+08:00,79f96b1c090d
2018-12-22T01:01:47+08:00,78f9691c0d0d
2018-12-22T01:06:50+08:00,75f9721c0d0d
2018-12-22T01:11:52+08:00,74f97b1c0d0d
2018-12-22T01:16:55+08:00,74f9711c0d0d
2018-12-22T01:21:56+08:00,72f9651c0d0d
2018-12-22T01:26:56+08:00,74f9661c0d0d
2018-12-22T01:32:01+08:00,73f96e1c0d0d
2018-12-22T01:37:04+08:00,72f9741c0d0d
2018-12-22T01:42:06+08:00,6ff9681c0d0d
2018-12-22T01:47:08+08:00,6ff95e1c0d0d
2018-12-22T01:52:11+08:00,70f9631c110d
2018-12-22T01:57:15+08:00,6ff96a1c0d0d
2018-12-22T02:02:18+08:00,6cf96e1c110d
2018-12-22T02:07:23+08:00,6cf95e1c0d0d
2018-12-22T02:12:23+08:00,6bf9551c090d
2018-12-22T02:17:24+08:00,6bf95a1c0d0d
2018-12-22T02:22:27+08:00,6bf9651c110d
2018-12-22T02:27:28+08:00,6bf9661c050d
2018-12-22T02:32:29+08:00,6af9561c160d
2018-12-22T02:37:30+08:00,6af94f1c0d0d
2018-12-22T02:42:34+08:00,68f9531c0d0d
2018-12-22T02:47:38+08:00,67f95f1c0d0d
2018-12-22T02:52:42+08:00,68f95d1c0d0d
2018-12-22T02:57:43+08:00,68f94d1c0d0d
2018-12-22T03:02:47+08:00,65f94a1c0d0d
2018-12-22T03:07:49+08:00,65f9511c0d0d
2018-12-22T03:12:52+08:00,65f95b1c0d0d
2018-12-22T03:17:57+08:00,66f9571c0d0d
2018-12-22T03:22:57+08:00,65f9461c0d0d
2018-12-22T03:28:00+08:00,63f9441c160d
2018-12-22T03:33:02+08:00,64f94c1c0d0d
2018-12-22T03:38:03+08:00,66f9561c160d
2018-12-22T03:43:08+08:00,63f94c1c090d
2018-12-22T03:48:10+08:00,61f93f1c160d
2018-12-22T03:53:13+08:00,5ef93f1c0d0d
2018-12-22T03:58:18+08:00,61f9491c0d0d
2018-12-22T04:03:22+08:00,63f9521c0d0d
2018-12-22T04:08:24+08:00,61f9461c0d0d
2018-12-22T04:13:29+08:00,5df9391c0d0d
2018-12-22T04:18:32+08:00,61f93a1c0d0d
2018-12-22T04:23:37+08:00,62f9471c0d0d
2018-12-22T04:28:39+08:00,61f94d1c0d0d
2018-12-22T04:33:41+08:00,5ef93f1c110d
2018-12-22T04:38:42+08:00,60f9351c090d
2018-12-22T04:43:44+08:00,5ef93a1c0d0d
2018-12-22T04:48:47+08:00,5ef9421c0d0d
2018-12-22T04:53:51+08:00,5df9431c120d
2018-12-22T04:58:53+08:00,5ef9361c0d0d
2018-12-22T05:03:59+08:00,5cf92f1c0d0d
2018-12-22T05:09:02+08:00,61f9321c090d
2018-12-22T05:14:06+08:00,5ef93f1c0d0d
2018-12-22T05:19:09+08:00,5ef93b1c090d
2018-12-22T05:24:10+08:00,5cf92b1c090d
2018-12-22T05:29:12+08:00,5cf9281c0d0d
2018-12-22T05:34:16+08:00,5af92e1c0d0d
2018-12-22T05:39:17+08:00,5cf9391c0d0d
2018-12-22T05:44:18+08:00,5ef9321c0d0d
2018-12-22T05:49:22+08:00,5cf9231c0d0d
2018-12-22T05:54:23+08:00,5bf9211c050d
2018-12-22T05:59:26+08:00,5df9291c0d0d
2018-12-22T06:04:29+08:00,5df9331c0d0d
2018-12-22T06:09:33+08:00,5af9291c0d0d
2018-12-22T06:14:35+08:00,58f91c1c0d0d
2018-12-22T06:19:38+08:00,5af9191c0d0d
2018-12-22T06:24:43+08:00,5af9221c0d0d
2018-12-22T06:29:46+08:00,5cf92a1c0d0d
2018-12-22T06:34:49+08:00,5bf9201c160d
2018-12-22T06:39:53+08:00,5af9151c090d
2018-12-22T06:44:53+08:00,58f9131c0d0d
2018-12-22T06:49:54+08:00,5cf91c1c0d0d
2018-12-22T06:54:57+08:00,5af9241c0d0d
2018-12-22T07:00:01+08:00,5af9181c0d0d
2018-12-22T07:05:02+08:00,58f90d1c0d0d
2018-12-22T07:10:04+08:00,5af90b1c090d
2018-12-22T07:15:07+08:00,59f9171c090d
2018-12-22T07:20:10+08:00,5af91d1c090d
2018-12-22T07:25:14+08:00,56f90d1c090d
2018-12-22T07:30:18+08:00,59f9031c090d
2018-12-22T07:35:21+08:00,5af9061c050d
2018-12-22T07:40:23+08:00,58f90f1c0d0d
2018-12-22T07:45:27+08:00,5af9111c0d0d
2018-12-22T07:50:29+08:00,58f9011c0d0d
2018-12-22T07:55:30+08:00,5af9fb1b090d
2018-12-22T08:00:34+08:00,56f9ff1b0d0d
2018-12-22T08:05:38+08:00,58f9081c090d
2018-12-22T08:10:42+08:00,5af9031c090d
2018-12-22T08:15:46+08:00,58f9f51b090d
2018-12-22T08:20:47+08:00,58f9ef1b050d
2018-12-22T08:25:50+08:00,5af9f31b0d0d
2018-12-22T08:30:54+08:00,5af9011c0d0d
2018-12-22T08:35:59+08:00,5af9fb1b0d0d
2018-12-22T08:41:02+08:00,56f9ec1b120d
2018-12-22T08:46:04+08:00,58f9ea1b0d0d
2018-12-22T08:51:05+08:00,58f9ee1b090d
2018-12-22T08:56:08+08:00,5af9f91b110d
2018-12-22T09:01:09+08:00,59f9f01b050d
2018-12-22T09:06:11+08:00,56f9e21b0d0d
2018-12-22T09:11:14+08:00,56f9df1b110d
2018-12-22T09:16:17+08:00,58f9e71b090d
2018-12-22T09:21:18+08:00,58f9f11b0e0d
2018-12-22T09:26:23+08:00,5af9e81b0d0d
2018-12-22T09:31:25+08:00,56f9da1b090d
2018-12-22T09:36:29+08:00,58f9d51b0d0d
2018-12-22T09:41:32+08:00,58f9df1b0d0d
2018-12-22T09:46:36+08:00,58f9e51b090d
2018-12-22T09:51:37+08:00,58f9d91b0d0d
2018-12-22T09:56:41+08:00,58f9cb1b0d0d
2018-12-22T10:01:46+08:00,56f9cb1b0d0d
2018-12-22T10:06:51+08:00,58f9d41b090d
2018-12-22T10:11:51+08:00,58f9db1b0d0d
2018-12-22T10:16:54+08:00,58f9cf1b0d0d
2018-12-22T10:21:58+08:00,56f9c21b0d0d
2018-12-22T10:27:00+08:00,56f9c21b090d
2018-12-22T10:32:01+08:00,56f9cb1b090d
2018-12-22T10:37:03+08:00,58f9d21b090d
2018-12-22T10:42:08+08:00,56f9c51b0d0d
2018-12-22T10:47:10+08:00,55f9bb1b0d0d
2018-12-22T10:52:11+08:00,56f9bf1b0d0d
2018-12-22T10:57:14+08:00,58f9c81b0d0d
2018-12-22T11:02:16+08:00,56f9cb1b0d0d
2018-12-22T11:07:17+08:00,58f9bb1b0d0d
2018-12-22T11:12:20+08:00,55f9b01b0d0d
2018-12-22T11:17:23+08:00,55f9b31b0d0d
2018-12-22T11:22:27+08:00,58f9bf1b0d0d
2018-12-22T11:27:30+08:00,57f9bc1b0d0d
2018-12-22T11:32:32+08:00,56f9ad1b0d0d
2018-12-22T11:37:37+08:00,57f9a41b0d0d
2018-12-22T11:42:38+08:00,56f9a91b0d0d
2018-12-22T11:47:40+08:00,58f9b21b0d0d
2018-12-22T11:52:45+08:00,57f9af1b120d
2018-12-22T11:57:49+08:00,58f99d1b050d
2018-12-22T12:02:51+08:00,58f9991b0d0d
2018-12-22T12:07:56+08:00,56f99e1b0d0d
2018-12-22T12:12:59+08:00,57f9aa1b0d0d
2018-12-22T12:18:01+08:00,58f9a51b0d0d
2018-12-22T12:23:05+08:00,56f9921b0d0d
2018-12-22T12:28:09+08:00,56f98d1b0d0d
2018-12-22T12:33:11+08:00,54f9901b160d
2018-12-22T12:38:14+08:00,57f99f1b090d
2018-12-22T12:43:14+08:00,58f9991b050d
2018-12-22T12:48:17+08:00,58f9881b160d
2018-12-22T12:53:19+08:00,58f97e1b160d
2018-12-22T12:58:21+08:00,57f9811b090d
2018-12-22T13:03:24+08:00,58f98c1b120d
2018-12-22T13:08:25+08:00,57f9881b0d0d
2018-12-22T13:13:26+08:00,59f9771b0d0d
2018-12-22T13:18:27+08:00,58f9711b160d
2018-12-22T13:23:31+08:00,57f9781b090d
2018-12-22T13:28:34+08:00,5bf9811b160d
2018-12-22T13:33:39+08:00,57f9781b110d
2018-12-22T13:38:39+08:00,58f9681b0d0d
2018-12-22T13:43:40+08:00,58f9681b0d0d
