time,temp,humidity
2018/12/14 0:01,-20.3,0.70 
2018/12/14 0:07,-20.2,0.73 
2018/12/14 0:12,-20.4,0.67 
2018/12/14 0:17,-20.3,0.72 
2018/12/14 0:23,-20.2,0.73 
2018/12/14 0:28,-20.4,0.67 
2018/12/14 0:34,-20.3,0.71 
2018/12/14 0:40,-20.2,0.72 
2018/12/14 0:46,-20.4,0.67 
2018/12/14 0:52,-20.2,0.73 
2018/12/14 0:59,-20.3,0.68 
2018/12/14 1:04,-20.3,0.70 
2018/12/14 1:10,-20.1,0.74 
2018/12/14 1:16,-20.4,0.66 
2018/12/14 1:23,-20.3,0.71 
2018/12/14 1:29,-20.2,0.71 
2018/12/14 1:35,-20.4,0.68 
2018/12/14 1:40,-20.2,0.73 
2018/12/14 1:46,-20.3,0.68 
2018/12/14 1:53,-20.4,0.68 
2018/12/14 1:58,-20.1,0.74 
2018/12/14 2:04,-20.4,0.67 
2018/12/14 2:09,-20.3,0.70 
2018/12/14 2:16,-20.1,0.74 
2018/12/14 2:21,-20.4,0.66 
2018/12/14 2:27,-20.3,0.71 
2018/12/14 2:33,-20.2,0.74 
2018/12/14 2:39,-20.4,0.67 
2018/12/14 2:45,-20.3,0.72 
2018/12/14 2:51,-20.3,0.69 
2018/12/14 2:58,-20.4,0.68 
2018/12/14 3:03,-20.1,0.74 
2018/12/14 3:09,-20.4,0.67 
2018/12/14 3:15,-20.3,0.70 
2018/12/14 3:21,-20.2,0.73 
2018/12/14 3:26,-20.4,0.66 
2018/12/14 3:31,-20.3,0.71 
2018/12/14 3:37,-20.1,0.74 
2018/12/14 3:44,-20.4,0.66 
2018/12/14 3:50,-20.3,0.72 
2018/12/14 3:55,-20.3,0.71 
2018/12/14 4:01,-20.4,0.68 
2018/12/14 4:08,-20.2,0.73 
2018/12/14 4:13,-20.3,0.67 
2018/12/14 4:19,-20.4,0.69 
2018/12/14 4:25,-20.1,0.74 
2018/12/14 4:32,-20.4,0.67 
2018/12/14 4:38,-20.3,0.71 
2018/12/14 4:44,-20.2,0.73 
2018/12/14 4:50,-20.4,0.67 
2018/12/14 4:56,-20.2,0.73 
2018/12/14 5:01,-20.3,0.69 
2018/12/14 5:07,-20.4,0.68 
2018/12/14 5:13,-20.2,0.73 
2018/12/14 5:20,-20.3,0.68 
2018/12/14 5:25,-20.4,0.70 
2018/12/14 5:31,-20.1,0.74 
2018/12/14 5:38,-20.4,0.67 
2018/12/14 5:44,-20.3,0.71 
2018/12/14 5:51,-20.3,0.71 
2018/12/14 5:56,-20.4,0.68 
2018/12/14 6:01,-20.2,0.73 
2018/12/14 6:08,-20.3,0.69 
2018/12/14 6:13,-20.4,0.69 
2018/12/14 6:18,-20.2,0.74 
2018/12/14 6:25,-20.4,0.68 
2018/12/14 6:31,-20.4,0.70 
2018/12/14 6:37,-20.1,0.74 
2018/12/14 6:44,-20.4,0.67 
2018/12/14 6:49,-20.3,0.72 
2018/12/14 6:55,-20.3,0.71 
2018/12/14 7:02,-20.4,0.68 
2018/12/14 7:07,-20.2,0.73 
2018/12/14 7:13,-20.3,0.69 
2018/12/14 7:18,-20.4,0.68 
2018/12/14 7:25,-20.2,0.74 
2018/12/14 7:31,-20.4,0.67 
2018/12/14 7:38,-20.3,0.71 
2018/12/14 7:44,-20.3,0.72 
2018/12/14 7:49,-20.4,0.67 
2018/12/14 7:55,-20.3,0.72 
2018/12/14 8:00,-20.3,0.69 
2018/12/14 8:07,-20.4,0.68 
2018/12/14 8:12,-20.2,0.74 
2018/12/14 8:19,-20.3,0.68 
2018/12/14 8:26,-20.4,0.70 
2018/12/14 8:31,-20.1,0.74 
2018/12/14 8:37,-20.4,0.66 
2018/12/14 8:44,-20.3,0.71 
2018/12/14 8:51,-20.3,0.71 
2018/12/14 8:58,-20.4,0.69 
2018/12/14 9:03,-20.1,0.75 
2018/12/14 9:08,-20.4,0.67 
2018/12/14 9:14,-20.3,0.70 
2018/12/14 9:19,-20.1,0.75 
2018/12/14 9:26,-20.4,0.67 
2018/12/14 9:31,-20.3,0.71 
2018/12/14 9:37,-20.1,0.74 
2018/12/14 9:44,-20.4,0.67 
2018/12/14 9:50,-20.3,0.72 
2018/12/14 9:57,-20.3,0.69 
2018/12/14 10:02,-20.4,0.69 
2018/12/14 10:09,-20.2,0.74 
2018/12/14 10:14,-20.4,0.66 
2018/12/14 10:21,-20.4,0.70 
2018/12/14 10:27,-20.2,0.74 
2018/12/14 10:33,-20.4,0.67 
2018/12/14 10:40,-20.3,0.72 
2018/12/14 10:45,-20.3,0.69 
2018/12/14 10:51,-20.4,0.69 
2018/12/14 10:57,-20.1,0.74 
2018/12/14 11:03,-20.4,0.67 
2018/12/14 11:09,-20.3,0.70 
2018/12/14 11:14,-20.1,0.75 
2018/12/14 11:20,-20.4,0.66 
2018/12/14 11:25,-20.3,0.71 
2018/12/14 11:31,-20.1,0.74 
2018/12/14 11:38,-20.4,0.67 
2018/12/14 11:45,-20.3,0.72 
2018/12/14 11:51,-20.3,0.69 
2018/12/14 11:57,-20.4,0.69 
2018/12/14 12:03,-20.1,0.74 
2018/12/14 12:09,-20.4,0.66 
2018/12/14 12:16,-20.3,0.71 
2018/12/14 12:23,-20.3,0.71 
2018/12/14 12:29,-20.4,0.69 
2018/12/14 12:35,-20.1,0.74 
2018/12/14 12:41,-20.4,0.67 
2018/12/14 12:48,-20.3,0.70 
2018/12/14 12:54,-20.1,0.74 
2018/12/14 13:01,-20.4,0.67 
2018/12/14 13:07,-20.2,0.73 
2018/12/14 13:12,-20.3,0.68 
2018/12/14 13:18,-20.4,0.68 
2018/12/14 13:25,-20.1,0.74 
2018/12/14 13:31,-20.3,0.66 
2018/12/14 13:38,-20.3,0.71 
2018/12/14 13:44,-20.2,0.72 
2018/12/14 13:51,-20.4,0.68 
2018/12/14 13:56,-20.1,0.74 
2018/12/14 14:02,-20.3,0.67 
2018/12/14 14:10,-20.3,0.70 
2018/12/14 14:16,-20.2,0.73 
2018/12/14 14:23,-20.4,0.68 
2018/12/14 14:28,-20.1,0.74 
2018/12/14 14:35,-20.3,0.67 
2018/12/14 14:42,-20.3,0.70 
2018/12/14 14:47,-20.2,0.73 
2018/12/14 14:53,-20.4,0.67 
2018/12/14 15:00,-20.3,0.72 
2018/12/14 15:06,-20.3,0.69 
2018/12/14 15:12,-20.4,0.68 
2018/12/14 15:18,-20.1,0.74 
2018/12/14 15:25,-20.4,0.66 
2018/12/14 15:30,-20.3,0.71 
2018/12/14 15:37,-20.2,0.73 
2018/12/14 15:42,-20.4,0.67 
2018/12/14 15:47,-20.2,0.72 
2018/12/14 15:53,-20.2,0.71 
2018/12/14 16:00,-20.4,0.68 
2018/12/14 16:05,-20.2,0.74 
2018/12/14 16:12,-20.3,0.68 
2018/12/14 16:18,-20.3,0.70 
2018/12/14 16:23,-20.1,0.73 
2018/12/14 16:30,-20.4,0.66 
2018/12/14 16:36,-20.2,0.72 
2018/12/14 16:43,-20.3,0.69 
2018/12/14 16:49,-20.3,0.69 
2018/12/14 16:54,-20.1,0.74 
2018/12/14 17:00,-20.3,0.67 
2018/12/14 17:06,-20.3,0.70 
2018/12/14 17:11,-20.1,0.74 
2018/12/14 17:17,-20.3,0.66 
2018/12/14 17:24,-20.3,0.71 
2018/12/14 17:30,-20.2,0.71 
2018/12/14 17:36,-20.4,0.68 
2018/12/14 17:42,-20.1,0.74 
2018/12/14 17:47,-20.3,0.67 
2018/12/14 17:54,-20.3,0.69 
2018/12/14 17:59,-20.1,0.74 
2018/12/14 18:05,-20.3,0.67 
2018/12/14 18:11,-20.2,0.71 
2018/12/14 18:17,-20.1,0.73 
2018/12/14 18:24,-20.3,0.68 
2018/12/14 18:30,-20.1,0.74 
2018/12/14 18:36,-20.3,0.67 
2018/12/14 18:43,-20.3,0.70 
2018/12/14 18:48,-20.1,0.73 
2018/12/14 18:54,-20.3,0.67 
2018/12/14 19:00,-20.2,0.72 
2018/12/14 19:07,-20.2,0.69 
2018/12/14 19:13,-20.3,0.69 
2018/12/14 19:18,-20.1,0.74 
2018/12/14 19:25,-20.3,0.66 
2018/12/14 19:31,-20.2,0.72 
2018/12/14 19:37,-20.2,0.72 
2018/12/14 19:43,-20.3,0.68 
2018/12/14 19:49,-20.1,0.74 
2018/12/14 19:55,-20.3,0.67 
2018/12/14 20:02,-20.3,0.69 
2018/12/14 20:07,-20.1,0.74 
2018/12/14 20:14,-20.3,0.66 
2018/12/14 20:21,-20.2,0.72 
2018/12/14 20:28,-20.3,0.68 
2018/12/14 20:33,-20.3,0.70 
2018/12/14 20:40,-20.1,0.74 
2018/12/14 20:46,-20.3,0.67 
2018/12/14 20:52,-20.2,0.72 
2018/12/14 20:58,-20.3,0.69 
2018/12/14 21:05,-20.3,0.68 
2018/12/14 21:11,-20.1,0.74 
2018/12/14 21:18,-20.3,0.66 
2018/12/14 21:24,-20.2,0.72 
2018/12/14 21:31,-20.3,0.68 
2018/12/14 21:37,-20.3,0.70 
2018/12/14 21:43,-20.1,0.74 
2018/12/14 21:50,-20.3,0.66 
2018/12/14 21:56,-20.2,0.72 
2018/12/14 22:01,-20.3,0.68 
2018/12/14 22:07,-20.3,0.68 
2018/12/14 22:13,-20.1,0.73 
2018/12/14 22:20,-20.3,0.67 
2018/12/14 22:26,-20.3,0.71 
2018/12/14 22:33,-20.2,0.72 
2018/12/14 22:40,-20.3,0.68 
2018/12/14 22:45,-20.1,0.74 
2018/12/14 22:50,-20.3,0.67 
2018/12/14 22:57,-20.3,0.69 
2018/12/14 23:03,-20.1,0.74 
2018/12/14 23:08,-20.3,0.66 
2018/12/14 23:15,-20.3,0.71 
2018/12/14 23:21,-20.2,0.72 
2018/12/14 23:26,-20.3,0.68 
2018/12/14 23:31,-20.2,0.72 
2018/12/14 23:37,-20.2,0.71 
2018/12/14 23:43,-20.3,0.68 
2018/12/14 23:49,-20.2,0.73 
2018/12/14 23:56,-20.3,0.67 
2018/12/15 0:03,-20.3,0.70 
2018/12/15 0:09,-20.2,0.72 
2018/12/15 0:14,-20.3,0.68 
2018/12/15 0:20,-20.2,0.72 
2018/12/15 0:26,-20.3,0.69 
2018/12/15 0:32,-20.3,0.68 
2018/12/15 0:37,-20.1,0.74 
2018/12/15 0:43,-20.3,0.67 
2018/12/15 0:49,-20.3,0.70 
2018/12/15 0:55,-20.1,0.74 
2018/12/15 1:01,-20.3,0.66 
2018/12/15 1:07,-20.2,0.71 
2018/12/15 1:14,-20.2,0.71 
2018/12/15 1:21,-20.3,0.68 
2018/12/15 1:27,-20.1,0.74 
2018/12/15 1:33,-20.3,0.66 
2018/12/15 1:38,-20.2,0.71 
2018/12/15 1:45,-20.1,0.73 
2018/12/15 1:52,-20.3,0.67 
2018/12/15 1:58,-20.1,0.74 
2018/12/15 2:05,-20.3,0.66 
2018/12/15 2:10,-20.3,0.71 
2018/12/15 2:16,-20.1,0.73 
2018/12/15 2:21,-20.4,0.66 
2018/12/15 2:27,-20.3,0.71 
2018/12/15 2:32,-20.1,0.73 
2018/12/15 2:37,-20.4,0.66 
2018/12/15 2:44,-20.3,0.71 
2018/12/15 2:50,-20.2,0.72 
2018/12/15 2:56,-20.3,0.68 
2018/12/15 3:01,-20.1,0.73 
2018/12/15 3:08,-20.3,0.68 
2018/12/15 3:13,-20.3,0.69 
2018/12/15 3:19,-20.1,0.74 
2018/12/15 3:24,-20.3,0.66 
2018/12/15 3:30,-20.3,0.70 
2018/12/15 3:35,-20.1,0.74 
2018/12/15 3:42,-20.3,0.66 
2018/12/15 3:47,-20.3,0.71 
2018/12/15 3:53,-20.1,0.74 
2018/12/15 3:59,-20.3,0.66 
2018/12/15 4:05,-20.2,0.72 
2018/12/15 4:11,-20.3,0.69 
2018/12/15 4:17,-20.3,0.69 
2018/12/15 4:23,-20.1,0.74 
2018/12/15 4:29,-20.3,0.67 
2018/12/15 4:34,-20.3,0.70 
2018/12/15 4:40,-20.1,0.74 
2018/12/15 4:46,-20.3,0.66 
2018/12/15 4:51,-20.3,0.71 
2018/12/15 4:58,-20.1,0.73 
2018/12/15 5:05,-20.4,0.67 
2018/12/15 5:11,-20.1,0.73 
2018/12/15 5:17,-20.3,0.67 
2018/12/15 5:22,-20.3,0.70 
2018/12/15 5:29,-20.1,0.74 
2018/12/15 5:35,-20.3,0.66 
2018/12/15 5:41,-20.2,0.72 
2018/12/15 5:47,-20.3,0.69 
2018/12/15 5:52,-20.4,0.68 
2018/12/15 5:59,-20.2,0.73 
2018/12/15 6:05,-20.3,0.67 
2018/12/15 6:12,-20.3,0.70 
2018/12/15 6:19,-20.2,0.72 
2018/12/15 6:24,-20.3,0.68 
2018/12/15 6:29,-20.2,0.73 
2018/12/15 6:35,-20.3,0.69 
2018/12/15 6:41,-20.4,0.68 
2018/12/15 6:48,-20.1,0.74 
2018/12/15 6:54,-20.3,0.66 
2018/12/15 7:00,-20.3,0.71 
2018/12/15 7:05,-20.1,0.74 
2018/12/15 7:11,-20.3,0.67 
2018/12/15 7:16,-20.3,0.71 
2018/12/15 7:22,-20.2,0.73 
2018/12/15 7:28,-20.3,0.67 
2018/12/15 7:35,-20.2,0.73 
2018/12/15 7:40,-20.3,0.67 
2018/12/15 7:45,-20.3,0.69 
2018/12/15 7:52,-20.1,0.73 
2018/12/15 7:58,-20.3,0.67 
2018/12/15 8:04,-20.3,0.70 
2018/12/15 8:11,-20.1,0.73 
2018/12/15 8:16,-20.3,0.67 
2018/12/15 8:21,-20.2,0.72 
2018/12/15 8:28,-20.2,0.71 
2018/12/15 8:33,-20.3,0.68 
2018/12/15 8:38,-20.2,0.73 
2018/12/15 8:44,-20.3,0.69 
2018/12/15 8:49,-20.3,0.69 
2018/12/15 8:56,-20.1,0.73 
2018/12/15 9:02,-20.3,0.66 
2018/12/15 9:09,-20.3,0.70 
2018/12/15 9:15,-20.2,0.73 
2018/12/15 9:21,-20.3,0.67 
2018/12/15 9:26,-20.2,0.72 
2018/12/15 9:32,-20.2,0.71 
2018/12/15 9:39,-20.3,0.68 
2018/12/15 9:45,-20.1,0.74 
2018/12/15 9:50,-20.3,0.67 
2018/12/15 9:57,-20.3,0.70 
2018/12/15 10:02,-20.1,0.73 
2018/12/15 10:09,-20.4,0.66 
2018/12/15 10:15,-20.2,0.72 
2018/12/15 10:21,-20.3,0.68 
2018/12/15 10:28,-20.3,0.69 
2018/12/15 10:34,-20.1,0.74 
2018/12/15 10:40,-20.3,0.66 
2018/12/15 10:47,-20.3,0.71 
2018/12/15 10:52,-20.3,0.69 
2018/12/15 10:59,-20.4,0.68 
2018/12/15 11:05,-20.1,0.74 
2018/12/15 11:12,-20.3,0.67 
2018/12/15 11:18,-20.3,0.71 
2018/12/15 11:24,-20.3,0.69 
2018/12/15 11:29,-20.4,0.68 
2018/12/15 11:35,-20.2,0.73 
2018/12/15 11:41,-20.3,0.67 
2018/12/15 11:48,-20.3,0.69 
2018/12/15 11:53,-20.1,0.74 
2018/12/15 12:00,-20.3,0.66 
2018/12/15 12:06,-20.3,0.71 
2018/12/15 12:12,-20.3,0.69 
2018/12/15 12:18,-20.4,0.68 
2018/12/15 12:24,-20.1,0.74 
2018/12/15 12:30,-20.3,0.66 
2018/12/15 12:35,-20.3,0.70 
2018/12/15 12:41,-20.1,0.74 
2018/12/15 12:46,-20.3,0.66 
2018/12/15 12:52,-20.3,0.70 
2018/12/15 12:58,-20.1,0.74 
2018/12/15 13:04,-20.3,0.66 
2018/12/15 13:09,-20.2,0.71 
2018/12/15 13:15,-20.1,0.73 
2018/12/15 13:21,-20.3,0.67 
2018/12/15 13:27,-20.2,0.72 
2018/12/15 13:33,-20.3,0.68 
2018/12/15 13:38,-20.3,0.68 
2018/12/15 13:45,-20.1,0.73 
2018/12/15 13:51,-20.3,0.66 
2018/12/15 13:56,-20.3,0.70 
2018/12/15 14:01,-20.1,0.74 
2018/12/15 14:06,-20.3,0.66 
2018/12/15 14:13,-20.3,0.70 
2018/12/15 14:20,-20.1,0.73 
2018/12/15 14:26,-20.3,0.68 
2018/12/15 14:33,-20.1,0.74 
2018/12/15 14:40,-20.3,0.66 
2018/12/15 14:46,-20.2,0.71 
2018/12/15 14:52,-20.2,0.71 
2018/12/15 14:58,-20.3,0.68 
2018/12/15 15:04,-20.1,0.74 
2018/12/15 15:10,-20.3,0.67 
2018/12/15 15:16,-20.3,0.69 
2018/12/15 15:22,-20.1,0.74 
2018/12/15 15:28,-20.3,0.66 
2018/12/15 15:35,-20.2,0.72 
2018/12/15 15:40,-20.3,0.68 
2018/12/15 15:47,-20.3,0.68 
2018/12/15 15:52,-20.1,0.74 
2018/12/15 15:59,-20.3,0.66 
2018/12/15 16:06,-20.2,0.71 
2018/12/15 16:11,-20.3,0.69 
2018/12/15 16:16,-20.3,0.68 
2018/12/15 16:22,-20.1,0.73 
2018/12/15 16:29,-20.2,0.69 
2018/12/15 16:36,-20.3,0.69 
2018/12/15 16:41,-20.1,0.73 
2018/12/15 16:47,-20.3,0.66 
2018/12/15 16:53,-20.2,0.72 
2018/12/15 16:59,-20.2,0.69 
2018/12/15 17:06,-20.3,0.69 
2018/12/15 17:12,-20.1,0.74 
2018/12/15 17:19,-20.3,0.66 
2018/12/15 17:24,-20.2,0.72 
2018/12/15 17:31,-20.2,0.70 
2018/12/15 17:37,-20.3,0.68 
2018/12/15 17:43,-20.1,0.74 
2018/12/15 17:50,-20.3,0.66 
2018/12/15 17:55,-20.2,0.71 
2018/12/15 18:01,-20.2,0.72 
2018/12/15 18:06,-20.3,0.67 
2018/12/15 18:13,-20.1,0.72 
2018/12/15 18:19,-20.3,0.67 
2018/12/15 18:25,-20.3,0.69 
2018/12/15 18:31,-20.1,0.74 
2018/12/15 18:37,-20.3,0.66 
2018/12/15 18:44,-20.2,0.72 
2018/12/15 18:50,-20.2,0.69 
2018/12/15 18:55,-20.3,0.68 
2018/12/15 19:01,-20.1,0.73 
2018/12/15 19:07,-20.3,0.67 
2018/12/15 19:13,-20.3,0.69 
2018/12/15 19:19,-20.1,0.74 
2018/12/15 19:25,-20.3,0.66 
2018/12/15 19:30,-20.2,0.71 
2018/12/15 19:36,-20.1,0.72 
2018/12/15 19:43,-20.3,0.67 
2018/12/15 19:49,-20.1,0.74 
2018/12/15 19:55,-20.3,0.66 
2018/12/15 20:00,-20.2,0.70 
2018/12/15 20:05,-20,0.74 
2018/12/15 20:11,-20.3,0.66 
2018/12/15 20:16,-20.3,0.70 
2018/12/15 20:23,-20.1,0.74 
2018/12/15 20:28,-20.3,0.66 
2018/12/15 20:35,-20.2,0.71 
2018/12/15 20:41,-20.2,0.69 
2018/12/15 20:47,-20.3,0.68 
2018/12/15 20:53,-20.1,0.74 
2018/12/15 20:58,-20.3,0.66 
2018/12/15 21:04,-20.2,0.70 
2018/12/15 21:11,-20,0.74 
2018/12/15 21:18,-20.3,0.67 
2018/12/15 21:24,-20.1,0.73 
2018/12/15 21:30,-20.3,0.67 
2018/12/15 21:36,-20.3,0.69 
2018/12/15 21:42,-20.1,0.74 
2018/12/15 21:48,-20.3,0.66 
2018/12/15 21:54,-20.1,0.72 
2018/12/15 21:59,-20.2,0.70 
2018/12/15 22:06,-20.3,0.67 
2018/12/15 22:11,-20.1,0.73 
2018/12/15 22:18,-20.3,0.67 
2018/12/15 22:24,-20.3,0.70 
2018/12/15 22:31,-20.1,0.73 
2018/12/15 22:38,-20.3,0.67 
2018/12/15 22:44,-20.1,0.73 
2018/12/15 22:50,-20.3,0.66 
2018/12/15 22:57,-20.2,0.71 
2018/12/15 23:03,-20.2,0.69 
2018/12/15 23:08,-20.3,0.68 
2018/12/15 23:14,-20.1,0.73 
2018/12/15 23:20,-20.3,0.67 
2018/12/15 23:27,-20.3,0.70 
2018/12/15 23:33,-20.1,0.73 
2018/12/15 23:39,-20.3,0.67 
2018/12/15 23:45,-20.1,0.72 
2018/12/15 23:51,-20.2,0.68 
2018/12/15 23:56,-20.3,0.68 
2018/12/16 0:03,-20.1,0.74 
2018/12/16 0:09,-20.3,0.66 
2018/12/16 0:15,-20.2,0.71 
2018/12/16 0:22,-20.1,0.72 
2018/12/16 0:28,-20.3,0.68 
2018/12/16 0:35,-20.1,0.74 
2018/12/16 0:40,-20.3,0.66 
2018/12/16 0:47,-20.3,0.70 
2018/12/16 0:52,-20.1,0.72 
2018/12/16 0:58,-20.3,0.66 
2018/12/16 1:03,-20.2,0.72 
2018/12/16 1:09,-20.2,0.71 
2018/12/16 1:15,-20.3,0.67 
2018/12/16 1:22,-20.1,0.73 
2018/12/16 1:28,-20.3,0.66 
2018/12/16 1:33,-20.2,0.70 
2018/12/16 1:39,-20.1,0.74 
2018/12/16 1:45,-20.3,0.66 
2018/12/16 1:50,-20.2,0.71 
2018/12/16 1:56,-20.1,0.73 
2018/12/16 2:02,-20.3,0.67 
2018/12/16 2:08,-20.1,0.73 
2018/12/16 2:15,-20.2,0.69 
2018/12/16 2:21,-20.3,0.69 
2018/12/16 2:28,-20.1,0.73 
2018/12/16 2:33,-20.3,0.67 
2018/12/16 2:39,-20.2,0.72 
2018/12/16 2:44,-20.2,0.70 
2018/12/16 2:50,-20.3,0.67 
2018/12/16 2:56,-20.1,0.72 
2018/12/16 3:02,-20.3,0.67 
2018/12/16 3:09,-20.3,0.69 
2018/12/16 3:15,-20.1,0.73 
2018/12/16 3:22,-20.3,0.66 
2018/12/16 3:27,-20.1,0.72 
2018/12/16 3:33,-20.2,0.69 
2018/12/16 3:40,-20.3,0.68 
2018/12/16 3:45,-20.1,0.74 
2018/12/16 3:51,-20.3,0.66 
2018/12/16 3:58,-20.2,0.70 
2018/12/16 4:04,-20.1,0.72 
2018/12/16 4:10,-20.3,0.68 
2018/12/16 4:15,-20.1,0.73 
2018/12/16 4:21,-20.3,0.68 
2018/12/16 4:27,-20.3,0.69 
2018/12/16 4:33,-20.1,0.74 
2018/12/16 4:38,-20.3,0.66 
2018/12/16 4:45,-20.3,0.70 
2018/12/16 4:51,-20.1,0.73 
2018/12/16 4:58,-20.3,0.67 
2018/12/16 5:04,-20.1,0.73 
2018/12/16 5:09,-20.3,0.67 
2018/12/16 5:15,-20.3,0.69 
2018/12/16 5:21,-20.1,0.74 
2018/12/16 5:26,-20.3,0.66 
2018/12/16 5:32,-20.3,0.70 
2018/12/16 5:37,-20.1,0.74 
2018/12/16 5:44,-20.3,0.66 
2018/12/16 5:50,-20.2,0.72 
2018/12/16 5:56,-20.2,0.69 
2018/12/16 6:02,-20.3,0.68 
2018/12/16 6:08,-20.1,0.74 
2018/12/16 6:14,-20.3,0.66 
2018/12/16 6:20,-20.2,0.70 
2018/12/16 6:26,-20.1,0.74 
2018/12/16 6:31,-20.3,0.67 
2018/12/16 6:38,-20.2,0.72 
2018/12/16 6:44,-20.3,0.68 
2018/12/16 6:49,-20.3,0.68 
2018/12/16 6:55,-20.1,0.73 
2018/12/16 7:02,-20.3,0.67 
2018/12/16 7:08,-20.3,0.70 
2018/12/16 7:13,-20.1,0.74 
2018/12/16 7:18,-20.3,0.66 
2018/12/16 7:24,-20.2,0.70 
2018/12/16 7:29,-20.1,0.74 
2018/12/16 7:36,-20.3,0.66 
2018/12/16 7:42,-20.1,0.72 
2018/12/16 7:49,-20.2,0.68 
2018/12/16 7:56,-20.3,0.69 
2018/12/16 8:02,-20.1,0.74 
2018/12/16 8:08,-20.3,0.67 
2018/12/16 8:14,-20.1,0.72 
2018/12/16 8:20,-20.2,0.69 
2018/12/16 8:26,-20.3,0.69 
2018/12/16 8:31,-20.1,0.74 
2018/12/16 8:38,-20.3,0.67 
2018/12/16 8:44,-20.2,0.71 
2018/12/16 8:49,-20.1,0.73 
2018/12/16 8:56,-20.3,0.66 
2018/12/16 9:02,-20.2,0.72 
2018/12/16 9:08,-20.2,0.69 
2018/12/16 9:15,-20.3,0.69 
2018/12/16 9:21,-20.1,0.74 
2018/12/16 9:26,-20.3,0.66 
2018/12/16 9:33,-20.2,0.71 
2018/12/16 9:39,-20.3,0.69 
2018/12/16 9:46,-20.3,0.69 
2018/12/16 9:53,-20.1,0.74 
2018/12/16 9:58,-20.3,0.67 
2018/12/16 10:04,-20.2,0.72 
2018/12/16 10:10,-20.3,0.69 
