time,temp,humidity
2018/12/21 7:20,-20.1,0.72 
2018/12/21 7:26,-20.2,0.68 
2018/12/21 7:31,-20.3,0.69 
2018/12/21 7:36,-20.1,0.74 
2018/12/21 7:43,-20.2,0.67 
2018/12/21 7:48,-20.2,0.70 
2018/12/21 7:55,-20,0.74 
2018/12/21 8:01,-20.3,0.66 
2018/12/21 8:07,-20.2,0.72 
2018/12/21 8:13,-20.2,0.69 
2018/12/21 8:20,-20.3,0.68 
2018/12/21 8:25,-20,0.74 
2018/12/21 8:31,-20.3,0.66 
2018/12/21 8:38,-20.2,0.70 
2018/12/21 8:44,-20.1,0.72 
2018/12/21 8:50,-20.3,0.68 
2018/12/21 8:55,-20.1,0.73 
2018/12/21 9:01,-20.2,0.69 
2018/12/21 9:06,-20.3,0.68 
2018/12/21 9:11,-20.1,0.73 
2018/12/21 9:16,-20.2,0.69 
2018/12/21 9:22,-20.3,0.68 
2018/12/21 9:29,-20.1,0.73 
2018/12/21 9:36,-20.3,0.67 
2018/12/21 9:42,-20.2,0.71 
2018/12/21 9:48,-20.1,0.73 
2018/12/21 9:54,-20.3,0.67 
2018/12/21 10:00,-20.1,0.73 
2018/12/21 10:06,-20.2,0.68 
2018/12/21 10:13,-20.3,0.69 
2018/12/21 10:19,-20,0.74 
2018/12/21 10:25,-20.3,0.67 
2018/12/21 10:31,-20.2,0.71 
2018/12/21 10:37,-20.2,0.69 
2018/12/21 10:42,-20.3,0.68 
2018/12/21 10:49,-20.1,0.73 
2018/12/21 10:56,-20.2,0.67 
2018/12/21 11:02,-20.2,0.71 
2018/12/21 11:08,-20.1,0.71 
2018/12/21 11:13,-20.3,0.68 
2018/12/21 11:19,-20.1,0.72 
2018/12/21 11:26,-20.2,0.68 
2018/12/21 11:33,-20.3,0.69 
2018/12/21 11:39,-20,0.74 
2018/12/21 11:45,-20.3,0.67 
2018/12/21 11:51,-20.1,0.72 
2018/12/21 11:57,-20.2,0.69 
2018/12/21 12:04,-20.3,0.69 
2018/12/21 12:10,-20,0.74 
2018/12/21 12:16,-20.3,0.67 
2018/12/21 12:21,-20.2,0.71 
2018/12/21 12:28,-20.1,0.73 
2018/12/21 12:34,-20.3,0.67 
2018/12/21 12:40,-20.1,0.73 
2018/12/21 12:47,-20.2,0.67 
2018/12/21 12:53,-20.2,0.71 
2018/12/21 12:58,-20.1,0.73 
2018/12/21 13:03,-20.3,0.67 
2018/12/21 13:09,-20.2,0.71 
2018/12/21 13:15,-20.1,0.72 
2018/12/21 13:20,-20.3,0.67 
2018/12/21 13:26,-20.1,0.72 
2018/12/21 13:31,-20.2,0.69 
2018/12/21 13:37,-20.3,0.67 
2018/12/21 13:43,-20.1,0.73 
2018/12/21 13:49,-20.2,0.67 
2018/12/21 13:56,-20.3,0.69 
2018/12/21 14:03,-20,0.74 
2018/12/21 14:08,-20.3,0.67 
2018/12/21 14:14,-20.1,0.72 
2018/12/21 14:21,-20.2,0.69 
2018/12/21 14:27,-20.2,0.69 
2018/12/21 14:32,-20,0.74 
2018/12/21 14:38,-20.3,0.66 
2018/12/21 14:44,-20.2,0.71 
2018/12/21 14:51,-20.1,0.72 
2018/12/21 14:57,-20.3,0.68 
2018/12/21 15:03,-20.1,0.73 
2018/12/21 15:09,-20.2,0.67 
2018/12/21 15:16,-20.2,0.70 
2018/12/21 15:22,-20.1,0.73 
2018/12/21 15:29,-20.3,0.67 
2018/12/21 15:35,-20.1,0.73 
2018/12/21 15:41,-20.2,0.67 
2018/12/21 15:47,-20.2,0.70 
2018/12/21 15:54,-20,0.74 
2018/12/21 16:01,-20.3,0.67 
2018/12/21 16:07,-20.1,0.73 
2018/12/21 16:14,-20.2,0.66 
2018/12/21 16:19,-20.2,0.71 
2018/12/21 16:25,-20,0.74 
2018/12/21 16:31,-20.3,0.66 
2018/12/21 16:37,-20.1,0.72 
2018/12/21 16:44,-20.2,0.69 
2018/12/21 16:50,-20.3,0.69 
2018/12/21 16:56,-20,0.74 
2018/12/21 17:02,-20.2,0.66 
2018/12/21 17:07,-20.2,0.71 
2018/12/21 17:13,-20,0.74 
2018/12/21 17:19,-20.3,0.66 
2018/12/21 17:25,-20.1,0.72 
2018/12/21 17:30,-20.1,0.70 
2018/12/21 17:36,-20.3,0.67 
2018/12/21 17:43,-20.1,0.73 
2018/12/21 17:50,-20.2,0.67 
2018/12/21 17:55,-20.2,0.71 
2018/12/21 18:01,-20.1,0.73 
2018/12/21 18:08,-20.3,0.66 
2018/12/21 18:13,-20.1,0.72 
2018/12/21 18:19,-20.1,0.70 
2018/12/21 18:26,-20.3,0.68 
2018/12/21 18:31,-20,0.74 
2018/12/21 18:37,-20.2,0.67 
2018/12/21 18:42,-20.2,0.70 
2018/12/21 18:47,-20,0.74 
2018/12/21 18:53,-20.2,0.66 
2018/12/21 19:00,-20.2,0.70 
2018/12/21 19:06,-20.1,0.72 
2018/12/21 19:18,-20.1,0.73 
2018/12/21 19:25,-20.2,0.67 
2018/12/21 19:32,-20.2,0.70 
2018/12/21 19:38,-20.1,0.72 
2018/12/21 19:43,-20.2,0.67 
2018/12/21 19:49,-20.1,0.72 
2018/12/21 19:54,-20.2,0.69 
2018/12/21 20:01,-20.2,0.68 
2018/12/21 20:07,-20,0.74 
2018/12/21 20:13,-20.3,0.66 
2018/12/21 20:18,-20.2,0.70 
2018/12/21 20:24,-20,0.73 
2018/12/21 20:29,-20.2,0.66 
2018/12/21 20:35,-20.2,0.71 
2018/12/21 20:42,-20.1,0.72 
2018/12/21 20:48,-20.2,0.68 
2018/12/21 20:54,-20,0.74 
2018/12/21 20:59,-20.2,0.67 
2018/12/21 21:06,-20.2,0.69 
2018/12/21 21:12,-20,0.74 
2018/12/21 21:17,-20.2,0.66 
2018/12/21 21:23,-20.1,0.71 
2018/12/21 21:35,-20.2,0.68 
2018/12/21 21:41,-20.1,0.73 
2018/12/21 21:47,-20.2,0.67 
2018/12/21 21:53,-20.2,0.70 
2018/12/21 21:59,-20,0.74 
2018/12/21 22:05,-20.2,0.66 
2018/12/21 22:11,-20.1,0.71 
2018/12/21 22:18,-20.1,0.72 
2018/12/21 22:24,-20.2,0.68 
2018/12/21 22:30,-20,0.74 
2018/12/21 22:36,-20.2,0.66 
2018/12/21 22:41,-20.2,0.71 
2018/12/21 22:47,-20,0.74 
2018/12/21 22:52,-20.2,0.66 
2018/12/21 22:58,-20.1,0.71 
2018/12/21 23:03,-20.1,0.73 
2018/12/21 23:09,-20.3,0.67 
2018/12/21 23:14,-20.1,0.72 
2018/12/21 23:20,-20.1,0.71 
2018/12/21 23:27,-20.2,0.67 
2018/12/21 23:32,-20,0.73 
2018/12/21 23:38,-20.2,0.68 
2018/12/21 23:43,-20.2,0.69 
2018/12/21 23:50,-20,0.74 
2018/12/21 23:56,-20.2,0.66 
2018/12/22 0:02,-20.1,0.71 
2018/12/22 0:07,-20.1,0.71 
2018/12/22 0:13,-20.3,0.67 
2018/12/22 0:18,-20.1,0.72 
2018/12/22 0:25,-20.1,0.71 
2018/12/22 0:31,-20.2,0.68 
2018/12/22 0:37,-20,0.74 
2018/12/22 0:43,-20.2,0.66 
2018/12/22 0:50,-20.2,0.70 
2018/12/22 0:55,-20.1,0.71 
2018/12/22 1:00,-20.3,0.67 
2018/12/22 1:06,-20.1,0.72 
2018/12/22 1:12,-20.1,0.71 
2018/12/22 1:18,-20.3,0.68 
2018/12/22 1:23,-20.1,0.73 
2018/12/22 1:28,-20.2,0.68 
2018/12/22 1:35,-20.3,0.68 
2018/12/22 1:40,-20,0.74 
2018/12/22 1:46,-20.2,0.67 
2018/12/22 1:53,-20.2,0.69 
2018/12/22 1:59,-20,0.73 
2018/12/22 2:05,-20.3,0.67 
2018/12/22 2:12,-20.1,0.72 
2018/12/22 2:17,-20.2,0.67 
2018/12/22 2:22,-20.2,0.69 
2018/12/22 2:28,-20,0.74 
2018/12/22 2:34,-20.2,0.67 
2018/12/22 2:40,-20.2,0.70 
2018/12/22 2:46,-20,0.74 
2018/12/22 2:52,-20.2,0.66 
2018/12/22 2:58,-20.1,0.72 
2018/12/22 3:03,-20.2,0.69 
2018/12/22 3:09,-20.3,0.68 
2018/12/22 3:15,-20.1,0.73 
2018/12/22 3:21,-20.2,0.67 
2018/12/22 3:28,-20.2,0.69 
2018/12/22 3:34,-20,0.74 
2018/12/22 3:40,-20.3,0.67 
2018/12/22 3:46,-20.1,0.72 
2018/12/22 3:53,-20.2,0.69 
2018/12/22 3:58,-20.3,0.69 
2018/12/22 4:04,-20,0.74 
2018/12/22 4:09,-20.3,0.66 
2018/12/22 4:15,-20.2,0.69 
2018/12/22 4:21,-20,0.74 
2018/12/22 4:27,-20.3,0.66 
2018/12/22 4:33,-20.1,0.71 
2018/12/22 4:39,-20.1,0.72 
2018/12/22 4:44,-20.3,0.67 
2018/12/22 4:50,-20.1,0.72 
2018/12/22 4:55,-20.2,0.69 
2018/12/22 5:01,-20.3,0.68 
2018/12/22 5:06,-20.1,0.72 
2018/12/22 5:12,-20.2,0.69 
2018/12/22 5:19,-20.2,0.69 
2018/12/22 5:24,-20,0.74 
2018/12/22 5:31,-20.2,0.66 
2018/12/22 5:36,-20.2,0.71 
2018/12/22 5:41,-20.1,0.73 
2018/12/22 5:48,-20.3,0.66 
2018/12/22 5:55,-20.1,0.72 
2018/12/22 6:01,-20.2,0.68 
2018/12/22 6:07,-20.2,0.69 
2018/12/22 6:14,-20,0.74 
2018/12/22 6:20,-20.3,0.66 
2018/12/22 6:26,-20.1,0.72 
2018/12/22 6:33,-20.2,0.68 
2018/12/22 6:40,-20.2,0.70 
2018/12/22 6:47,-20.1,0.73 
2018/12/22 6:52,-20.3,0.67 
2018/12/22 6:58,-20.1,0.72 
2018/12/22 7:03,-20.2,0.69 
2018/12/22 7:10,-20.3,0.68 
2018/12/22 7:15,-20,0.74 
2018/12/22 7:22,-20.2,0.67 
2018/12/22 7:27,-20.2,0.70 
2018/12/22 7:33,-20,0.74 
2018/12/22 7:38,-20.3,0.66 
2018/12/22 7:44,-20.2,0.70 
2018/12/22 7:50,-20.1,0.73 
2018/12/22 7:57,-20.3,0.67 
2018/12/22 8:03,-20.1,0.72 
2018/12/22 8:09,-20.2,0.68 
2018/12/22 8:16,-20.3,0.69 
2018/12/22 8:22,-20,0.74 
2018/12/22 8:28,-20.3,0.66 
2018/12/22 8:35,-20.2,0.72 
2018/12/22 8:42,-20.2,0.68 
2018/12/22 8:49,-20.2,0.70 
2018/12/22 8:55,-20.1,0.74 
2018/12/22 9:01,-20.3,0.67 
2018/12/22 9:07,-20.1,0.73 
2018/12/22 9:13,-20.2,0.69 
2018/12/22 9:19,-20.2,0.69 
2018/12/22 9:24,-20,0.74 
2018/12/22 9:31,-20.2,0.67 
2018/12/22 9:36,-20.2,0.70 
2018/12/22 9:43,-20,0.73 
2018/12/22 9:49,-20.3,0.67 
2018/12/22 9:55,-20.1,0.72 
2018/12/22 10:01,-20.2,0.69 
2018/12/22 10:08,-20.3,0.69 
2018/12/22 10:15,-20,0.74 
2018/12/22 10:21,-20.3,0.67 
2018/12/22 10:27,-20.1,0.72 
2018/12/22 10:33,-20.2,0.68 
2018/12/22 10:39,-20.3,0.68 
2018/12/22 10:45,-20.1,0.74 
2018/12/22 10:50,-20.2,0.67 
2018/12/22 10:57,-20.3,0.69 
2018/12/22 11:02,-20,0.74 
2018/12/22 11:09,-20.3,0.66 
2018/12/22 11:14,-20.2,0.72 
2018/12/22 11:21,-20.1,0.71 
2018/12/22 11:28,-20.3,0.68 
2018/12/22 11:35,-20,0.74 
2018/12/22 11:41,-20.3,0.66 
2018/12/22 11:48,-20.1,0.72 
2018/12/22 11:55,-20.2,0.67 
2018/12/22 12:02,-20.2,0.70 
2018/12/22 12:07,-20.1,0.73 
2018/12/22 12:13,-20.3,0.66 
2018/12/22 12:19,-20.2,0.71 
2018/12/22 12:26,-20.1,0.71 
2018/12/22 12:32,-20.3,0.69 
2018/12/22 12:37,-20,0.74 
2018/12/22 12:43,-20.2,0.67 
2018/12/22 12:50,-20.2,0.70 
2018/12/22 12:56,-20.1,0.73 
2018/12/22 13:02,-20.3,0.67 
2018/12/22 13:08,-20.1,0.72 
2018/12/22 13:14,-20.2,0.68 
2018/12/22 13:21,-20.3,0.68 
2018/12/22 13:27,-20,0.74 
2018/12/22 13:32,-20.3,0.66 
2018/12/22 13:37,-20.2,0.70 
2018/12/22 13:43,-20,0.74 
2018/12/22 13:49,-20.3,0.66 
2018/12/22 13:55,-20.1,0.72 
2018/12/22 14:02,-20.1,0.71 
2018/12/22 14:08,-20.3,0.68 
2018/12/22 14:15,-20,0.74 
2018/12/22 14:21,-20.3,0.66 
2018/12/22 14:27,-20.2,0.71 
2018/12/22 14:33,-20.1,0.71 
2018/12/22 14:39,-20.3,0.68 
2018/12/22 14:46,-20.1,0.73 
2018/12/22 14:53,-20.3,0.66 
2018/12/22 15:00,-20.2,0.71 
2018/12/22 15:06,-20.2,0.69 
2018/12/22 15:12,-20.3,0.68 
2018/12/22 15:17,-20,0.74 
2018/12/22 15:24,-20.3,0.66 
2018/12/22 15:30,-20.2,0.70 
2018/12/22 15:37,-20.1,0.72 
2018/12/22 15:42,-20.3,0.68 
2018/12/22 15:48,-20.1,0.73 
2018/12/22 15:54,-20.2,0.67 
2018/12/22 15:59,-20.3,0.68 
2018/12/22 16:05,-20.1,0.73 
2018/12/22 16:11,-20.2,0.67 
2018/12/22 16:18,-20.2,0.70 
2018/12/22 16:25,-20.1,0.72 
2018/12/22 16:31,-20.3,0.68 
2018/12/22 16:37,-20,0.73 
2018/12/22 16:43,-20.2,0.66 
2018/12/22 16:49,-20.2,0.70 
2018/12/22 16:54,-20,0.74 
2018/12/22 17:01,-20.2,0.66 
2018/12/22 17:08,-20.1,0.72 
2018/12/22 17:15,-20.1,0.69 
2018/12/22 17:21,-20.2,0.69 
2018/12/22 17:26,-20,0.74 
2018/12/22 17:32,-20.3,0.66 
2018/12/22 17:38,-20.2,0.71 
2018/12/22 17:44,-20,0.73 
2018/12/22 17:49,-20.3,0.67 
2018/12/22 17:55,-20.1,0.72 
2018/12/22 18:01,-20.1,0.70 
2018/12/22 18:07,-20.3,0.68 
2018/12/22 18:13,-20.1,0.73 
2018/12/22 18:20,-20.2,0.66 
2018/12/22 18:25,-20.2,0.70 
2018/12/22 18:32,-20,0.74 
2018/12/22 18:39,-20.2,0.67 
2018/12/22 18:46,-20.1,0.73 
2018/12/22 18:59,-20.2,0.71 
2018/12/22 19:05,-20.1,0.72 
2018/12/22 19:11,-20.2,0.68 
2018/12/22 19:17,-20,0.73 
2018/12/22 19:24,-20.2,0.67 
2018/12/22 19:30,-20.2,0.71 
2018/12/22 19:36,-20,0.73 
2018/12/22 19:41,-20.3,0.67 
2018/12/22 19:48,-20.1,0.72 
2018/12/22 19:54,-20.1,0.70 
2018/12/22 20:01,-20.3,0.68 
2018/12/22 20:08,-20,0.74 
2018/12/22 20:15,-20.3,0.66 
2018/12/22 20:20,-20.1,0.73 
2018/12/22 20:27,-20.2,0.69 
2018/12/22 20:34,-20.2,0.69 
2018/12/22 20:40,-20,0.73 
2018/12/22 20:47,-20.3,0.67 
2018/12/22 20:52,-20.1,0.73 
2018/12/22 20:58,-20.2,0.68 
2018/12/22 21:04,-20.3,0.69 
2018/12/22 21:10,-20,0.74 
2018/12/22 21:16,-20.3,0.66 
2018/12/22 21:22,-20.2,0.71 
2018/12/22 21:28,-20,0.73 
2018/12/22 21:33,-20.3,0.67 
2018/12/22 21:39,-20.1,0.71 
2018/12/22 21:44,-20.1,0.72 
2018/12/22 21:50,-20.3,0.67 
2018/12/22 21:57,-20.1,0.72 
2018/12/22 22:03,-20.2,0.67 
2018/12/22 22:09,-20.2,0.69 
2018/12/22 22:15,-20,0.74 
2018/12/22 22:21,-20.3,0.66 
2018/12/22 22:27,-20.2,0.71 
2018/12/22 22:34,-20.1,0.70 
2018/12/22 22:41,-20.3,0.69 
2018/12/22 22:48,-20,0.74 
2018/12/22 22:54,-20.3,0.67 
2018/12/22 22:59,-20.1,0.72 
2018/12/22 23:06,-20.1,0.70 
2018/12/22 23:11,-20.3,0.68 
2018/12/22 23:16,-20.1,0.73 
2018/12/22 23:23,-20.2,0.68 
2018/12/22 23:28,-20.2,0.69 
2018/12/22 23:34,-20,0.74 
2018/12/22 23:40,-20.2,0.66 
2018/12/22 23:47,-20.2,0.70 
2018/12/22 23:53,-20.1,0.72 
2018/12/22 23:59,-20.3,0.68 
2018/12/23 0:05,-20,0.73 
2018/12/23 0:11,-20.2,0.68 
2018/12/23 0:17,-20.2,0.70 
2018/12/23 0:22,-20,0.74 
2018/12/23 0:29,-20.3,0.66 
2018/12/23 0:35,-20.2,0.71 
2018/12/23 0:42,-20.1,0.71 
2018/12/23 0:47,-20.3,0.68 
2018/12/23 0:53,-20.1,0.73 
2018/12/23 0:59,-20.2,0.67 
2018/12/23 1:06,-20.2,0.69 
2018/12/23 1:12,-20,0.74 
2018/12/23 1:18,-20.3,0.66 
2018/12/23 1:23,-20.1,0.72 
2018/12/23 1:29,-20.1,0.71 
2018/12/23 1:36,-20.3,0.67 
2018/12/23 1:43,-20.1,0.73 
2018/12/23 1:48,-20.3,0.66 
2018/12/23 1:54,-20.2,0.70 
2018/12/23 2:00,-20,0.74 
2018/12/23 2:06,-20.3,0.66 
2018/12/23 2:12,-20.1,0.72 
2018/12/23 2:18,-20.1,0.71 
2018/12/23 2:24,-20.3,0.68 
2018/12/23 2:29,-20.1,0.73 
2018/12/23 2:35,-20.2,0.68 
2018/12/23 2:42,-20.2,0.69 
2018/12/23 2:47,-20,0.74 
2018/12/23 2:53,-20.3,0.66 
2018/12/23 2:59,-20.2,0.70 
2018/12/23 3:05,-20.1,0.73 
2018/12/23 3:11,-20.3,0.67 
2018/12/23 3:18,-20.1,0.72 
2018/12/23 3:24,-20.2,0.67 
2018/12/23 3:30,-20.2,0.69 
2018/12/23 3:37,-20,0.74 
2018/12/23 3:44,-20.3,0.67 
2018/12/23 3:49,-20.1,0.73 
2018/12/23 3:54,-20.2,0.69 
2018/12/23 4:01,-20.3,0.68 
2018/12/23 4:07,-20,0.74 
2018/12/23 4:12,-20.3,0.66 
2018/12/23 4:17,-20.2,0.69 
2018/12/23 4:22,-20,0.74 
2018/12/23 4:28,-20.2,0.67 
2018/12/23 4:33,-20.2,0.69 
2018/12/23 4:39,-20,0.74 
2018/12/23 4:45,-20.2,0.66 
2018/12/23 4:50,-20.2,0.71 
2018/12/23 4:56,-20,0.73 
2018/12/23 5:01,-20.3,0.66 
2018/12/23 5:07,-20.2,0.71 
2018/12/23 5:13,-20.1,0.73 
2018/12/23 5:20,-20.3,0.67 
2018/12/23 5:25,-20.1,0.73 
2018/12/23 5:30,-20.2,0.69 
2018/12/23 5:36,-20.3,0.68 
2018/12/23 5:42,-20.1,0.73 
2018/12/23 5:49,-20.2,0.67 
2018/12/23 5:55,-20.2,0.70 
2018/12/23 6:00,-20,0.74 
2018/12/23 6:06,-20.3,0.66 
2018/12/23 6:13,-20.2,0.71 
2018/12/23 6:25,-20.3,0.68 
2018/12/23 6:30,-20.1,0.73 
2018/12/23 6:36,-20.2,0.69 
2018/12/23 6:42,-20.3,0.69 
2018/12/23 6:48,-20,0.74 
2018/12/23 6:55,-20.3,0.66 
2018/12/23 7:01,-20.2,0.71 
2018/12/23 7:07,-20.2,0.69 
2018/12/23 7:14,-20.3,0.68 
2018/12/23 7:20,-20,0.74 
2018/12/23 7:26,-20.2,0.66 
2018/12/23 7:31,-20.2,0.71 
2018/12/23 7:38,-20,0.73 
2018/12/23 7:43,-20.3,0.67 
2018/12/23 7:49,-20.1,0.72 
2018/12/23 7:55,-20.2,0.69 
2018/12/23 8:00,-20.3,0.68 
2018/12/23 8:06,-20.1,0.73 
2018/12/23 8:12,-20.2,0.69 
2018/12/23 8:18,-20.3,0.69 
2018/12/23 8:24,-20,0.74 
2018/12/23 8:30,-20.3,0.67 
2018/12/23 8:36,-20.2,0.71 
2018/12/23 8:41,-20.1,0.73 
2018/12/23 8:47,-20.3,0.66 
2018/12/23 8:53,-20.2,0.71 
2018/12/23 9:00,-20.2,0.69 
2018/12/23 9:06,-20.2,0.69 
2018/12/23 9:12,-20,0.74 
2018/12/23 9:19,-20.3,0.66 
2018/12/23 9:24,-20.1,0.72 
2018/12/23 9:31,-20.1,0.72 
2018/12/23 9:37,-20.3,0.68 
2018/12/23 9:43,-20,0.73 
2018/12/23 9:49,-20.3,0.66 
2018/12/23 9:55,-20.2,0.71 
2018/12/23 10:00,-20,0.73 
2018/12/23 10:06,-20.3,0.66 
2018/12/23 10:11,-20.2,0.71 
2018/12/23 10:17,-20.1,0.73 
2018/12/23 10:23,-20.3,0.66 
2018/12/23 10:30,-20.1,0.72 
2018/12/23 10:36,-20.2,0.68 
2018/12/23 10:43,-20.2,0.69 
2018/12/23 10:48,-20,0.74 
2018/12/23 10:54,-20.3,0.66 
2018/12/23 11:00,-20.2,0.71 
2018/12/23 11:06,-20.1,0.72 
2018/12/23 11:12,-20.3,0.67 
2018/12/23 11:18,-20.1,0.73 
2018/12/23 11:25,-20.2,0.67 
2018/12/23 11:31,-20.2,0.70 
2018/12/23 11:38,-20.1,0.72 
2018/12/23 11:43,-20.3,0.67 
2018/12/23 11:50,-20.1,0.72 
2018/12/23 11:56,-20.2,0.67 
2018/12/23 12:02,-20.2,0.69 
2018/12/23 12:08,-20,0.74 
2018/12/23 12:15,-20.3,0.66 
2018/12/23 12:20,-20.1,0.72 
2018/12/23 12:26,-20.1,0.71 
2018/12/23 12:33,-20.2,0.68 
2018/12/23 12:39,-20,0.73 
2018/12/23 12:45,-20.2,0.66 
2018/12/23 12:51,-20.2,0.71 
2018/12/23 12:56,-20,0.73 
2018/12/23 13:03,-20.3,0.66 
2018/12/23 13:08,-20.1,0.72 
2018/12/23 13:15,-20.1,0.70 
2018/12/23 13:22,-20.3,0.68 
2018/12/23 13:29,-20,0.74 
2018/12/23 13:34,-20.3,0.66 
2018/12/23 13:40,-20.2,0.70 
2018/12/23 13:46,-20.1,0.73 
2018/12/23 13:52,-20.3,0.67 
2018/12/23 13:57,-20.1,0.72 
2018/12/23 14:03,-20.1,0.71 
2018/12/23 14:10,-20.3,0.68 
2018/12/23 14:17,-20,0.74 
2018/12/23 14:22,-20.3,0.66 
2018/12/23 14:28,-20.2,0.71 
2018/12/23 14:34,-20.1,0.72 
2018/12/23 14:40,-20.3,0.67 
2018/12/23 14:46,-20.1,0.72 
2018/12/23 14:52,-20.2,0.68 
2018/12/23 14:58,-20.3,0.69 
2018/12/23 15:04,-20,0.74 
2018/12/23 15:10,-20.2,0.66 
2018/12/23 15:17,-20.2,0.70 
2018/12/23 15:22,-20.1,0.72 
2018/12/23 15:28,-20.3,0.67 
2018/12/23 15:34,-20.1,0.72 
2018/12/23 15:39,-20.1,0.70 
2018/12/23 15:46,-20.3,0.67 
2018/12/23 15:52,-20.1,0.74 
2018/12/23 15:59,-20.2,0.66 
2018/12/23 16:06,-20.2,0.71 
2018/12/23 16:12,-20.1,0.70 
2018/12/23 16:19,-20.3,0.68 
2018/12/23 16:26,-20,0.74 
2018/12/23 16:32,-20.3,0.66 
2018/12/23 16:38,-20.1,0.72 
2018/12/23 16:43,-20.1,0.71 
2018/12/23 16:48,-20.3,0.67 
2018/12/23 16:54,-20.1,0.72 
2018/12/23 16:59,-20.1,0.71 
2018/12/23 17:06,-20.3,0.67 
2018/12/23 17:12,-20.1,0.73 
2018/12/23 17:18,-20.2,0.67 
2018/12/23 17:25,-20.2,0.70 
2018/12/23 17:31,-20.1,0.73 
2018/12/23 17:37,-20.3,0.67 
2018/12/23 17:43,-20.1,0.72 
2018/12/23 17:50,-20.2,0.68 
2018/12/23 17:56,-20.3,0.69 
2018/12/23 18:01,-20,0.74 
2018/12/23 18:07,-20.2,0.66 
2018/12/23 18:13,-20.2,0.70 
2018/12/23 18:18,-20,0.74 
2018/12/23 18:23,-20.3,0.66 
